experiment,classifier,training_shape,sample_length,coverage,k,C,score,score_type
,,,,,,,,
6.01,Linear SVC,"(56, 400)",100,1,1,0.01,0.310344828,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 400)",100,1,1,0.1,0.275862069,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 400)",100,1,1,1,0.275862069,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 400)",100,1,1,10,0.24137931,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 400)",100,1,1,100,0.24137931,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 793)",100,1,2,0.01,0.24137931,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 793)",100,1,2,0.1,0.24137931,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 793)",100,1,2,1,0.24137931,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 793)",100,1,2,10,0.24137931,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 793)",100,1,2,100,0.24137931,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 1713)",100,1,4,0.01,0.137931034,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 1713)",100,1,4,0.1,0.172413793,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 1713)",100,1,4,1,0.172413793,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 1713)",100,1,4,10,0.172413793,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 1713)",100,1,4,100,0.172413793,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 1326)",100,1,6,0.01,0.137931034,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 1326)",100,1,6,0.1,0.206896552,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 1326)",100,1,6,1,0.206896552,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 1326)",100,1,6,10,0.206896552,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 1326)",100,1,6,100,0.206896552,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 1015)",100,1,8,0.01,0.137931034,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 1015)",100,1,8,0.1,0.172413793,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 1015)",100,1,8,1,0.172413793,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 1015)",100,1,8,10,0.172413793,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 1015)",100,1,8,100,0.172413793,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 850)",100,1,10,0.01,0.137931034,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 850)",100,1,10,0.1,0.137931034,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 850)",100,1,10,1,0.137931034,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 850)",100,1,10,10,0.137931034,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 850)",100,1,10,100,0.137931034,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 680)",100,1,12,0.01,0.137931034,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 680)",100,1,12,0.1,0.137931034,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 680)",100,1,12,1,0.137931034,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 680)",100,1,12,10,0.137931034,species_recall
,,,,,,,,
6.01,Linear SVC,"(56, 680)",100,1,12,100,0.137931034,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 400)",100,10,1,0.01,0.348148148,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 400)",100,10,1,0.1,0.355555556,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 400)",100,10,1,1,0.337037037,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 400)",100,10,1,10,0.333333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 400)",100,10,1,100,0.337037037,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 800)",100,10,2,0.01,0.418518519,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 800)",100,10,2,0.1,0.411111111,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 800)",100,10,2,1,0.396296296,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 800)",100,10,2,10,0.4,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 800)",100,10,2,100,0.396296296,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 5652)",100,10,4,0.01,0.355555556,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 5652)",100,10,4,0.1,0.362962963,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 5652)",100,10,4,1,0.359259259,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 5652)",100,10,4,10,0.355555556,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 5652)",100,10,4,100,0.355555556,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 10481)",100,10,6,0.01,0.22962963,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 10481)",100,10,6,0.1,0.237037037,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 10481)",100,10,6,1,0.22962963,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 10481)",100,10,6,10,0.22962963,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 10481)",100,10,6,100,0.22962963,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 9117)",100,10,8,0.01,0.296296296,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 9117)",100,10,8,0.1,0.325925926,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 9117)",100,10,8,1,0.322222222,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 9117)",100,10,8,10,0.322222222,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 9117)",100,10,8,100,0.322222222,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 7721)",100,10,10,0.01,0.259259259,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 7721)",100,10,10,0.1,0.255555556,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 7721)",100,10,10,1,0.255555556,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 7721)",100,10,10,10,0.255555556,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 7721)",100,10,10,100,0.255555556,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 6192)",100,10,12,0.01,0.292592593,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 6192)",100,10,12,0.1,0.292592593,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 6192)",100,10,12,1,0.292592593,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 6192)",100,10,12,10,0.292592593,species_recall
,,,,,,,,
6.01,Linear SVC,"(546, 6192)",100,10,12,100,0.292592593,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 400)",100,100,1,0.01,0.499813919,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 400)",100,100,1,0.1,0.499069594,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 400)",100,100,1,1,0.499441757,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 400)",100,100,1,10,0.446966878,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 400)",100,100,1,100,0.423520655,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 800)",100,100,2,0.01,0.598809081,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 800)",100,100,2,0.1,0.605880164,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 800)",100,100,2,1,0.60029773,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 800)",100,100,2,10,0.598436918,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 800)",100,100,2,100,0.559359881,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 6400)",100,100,4,0.01,0.734276144,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 6400)",100,100,4,0.1,0.736136956,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 6400)",100,100,4,1,0.73353182,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 6400)",100,100,4,10,0.732043171,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 6400)",100,100,4,100,0.731671009,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 38801)",100,100,6,0.01,0.696315594,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 38801)",100,100,6,0.1,0.703758839,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 38801)",100,100,6,1,0.703386677,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 38801)",100,100,6,10,0.702642352,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 38801)",100,100,6,100,0.703014514,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 54149)",100,100,8,0.01,0.660215854,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 54149)",100,100,8,0.1,0.658355043,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 54149)",100,100,8,1,0.655749907,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 54149)",100,100,8,10,0.655377745,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 54149)",100,100,8,100,0.655377745,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 49245)",100,100,10,0.01,0.629698549,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 49245)",100,100,10,0.1,0.637886118,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 49245)",100,100,10,1,0.625604764,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 49245)",100,100,10,10,0.625604764,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 49245)",100,100,10,100,0.625604764,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 39797)",100,100,12,0.01,0.625604764,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 39797)",100,100,12,0.1,0.623743952,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 39797)",100,100,12,1,0.623743952,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 39797)",100,100,12,10,0.623743952,species_recall
,,,,,,,,
6.01,Linear SVC,"(5454, 39797)",100,100,12,100,0.623743952,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 400)",100,200,1,0.01,0.497580945,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 400)",100,200,1,0.1,0.49832527,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 400)",100,200,1,1,0.498883513,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 400)",100,200,1,10,0.418682546,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 400)",100,200,1,100,0.413100112,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 800)",100,200,2,0.01,0.615556383,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 800)",100,200,2,0.1,0.618719762,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 800)",100,200,2,1,0.617417194,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 800)",100,200,2,10,0.60029773,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 800)",100,200,2,100,0.514142166,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 6400)",100,200,4,0.01,0.839225902,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 6400)",100,200,4,0.1,0.875883885,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 6400)",100,200,4,1,0.876069967,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 6400)",100,200,4,10,0.874209155,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 6400)",100,200,4,100,0.874209155,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 44550)",100,200,6,0.01,0.841458876,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 44550)",100,200,6,0.1,0.842761444,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 44550)",100,200,6,1,0.842761444,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 44550)",100,200,6,10,0.841644957,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 44550)",100,200,6,100,0.841272795,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 70377)",100,200,8,0.01,0.846296985,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 70377)",100,200,8,0.1,0.842947525,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 70377)",100,200,8,1,0.840900633,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 70377)",100,200,8,10,0.840714552,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 70377)",100,200,8,100,0.84052847,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 65820)",100,200,10,0.01,0.830852252,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 65820)",100,200,10,0.1,0.83215482,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 65820)",100,200,10,1,0.831782657,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 65820)",100,200,10,10,0.832340901,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 65820)",100,200,10,100,0.832340901,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 53375)",100,200,12,0.01,0.810569408,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 53375)",100,200,12,0.1,0.811685895,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 53375)",100,200,12,1,0.818384816,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 53375)",100,200,12,10,0.818384816,species_recall
,,,,,,,,
6.01,Linear SVC,"(10908, 53375)",100,200,12,100,0.818384816,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 400)",100,400,1,0.01,0.489904159,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 400)",100,400,1,0.1,0.491113799,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 400)",100,400,1,1,0.491858193,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 400)",100,400,1,10,0.429049967,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 400)",100,400,1,100,0.381780962,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 800)",100,400,2,0.01,0.624639434,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 800)",100,400,2,0.1,0.62752396,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 800)",100,400,2,1,0.627896157,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 800)",100,400,2,10,0.593002698,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 800)",100,400,2,100,0.50414069,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 6400)",100,400,4,0.01,0.921745603,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 6400)",100,400,4,0.1,0.965850935,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 6400)",100,400,4,1,0.965106541,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 6400)",100,400,4,10,0.965106541,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 6400)",100,400,4,100,0.965106541,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 46704)",100,400,6,0.01,0.961477622,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 46704)",100,400,6,0.1,0.965943984,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 46704)",100,400,6,1,0.966037034,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 46704)",100,400,6,10,0.966130083,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 46704)",100,400,6,100,0.966130083,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 77748)",100,400,8,0.01,0.958500047,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 77748)",100,400,8,0.1,0.957755653,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 77748)",100,400,8,1,0.95812785,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 77748)",100,400,8,10,0.95812785,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 77748)",100,400,8,100,0.95812785,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 73491)",100,400,10,0.01,0.954964176,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 73491)",100,400,10,0.1,0.955987718,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 73491)",100,400,10,1,0.955894668,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 73491)",100,400,10,10,0.955894668,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 73491)",100,400,10,100,0.955894668,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 59685)",100,400,12,0.01,0.962780311,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 59685)",100,400,12,0.1,0.962966409,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 59685)",100,400,12,1,0.962966409,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 59685)",100,400,12,10,0.962966409,species_recall
,,,,,,,,
6.01,Linear SVC,"(21817, 59685)",100,400,12,100,0.962966409,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 800)",200,1,1,0.01,0.266666667,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 800)",200,1,1,0.1,0.266666667,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 800)",200,1,1,1,0.266666667,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 800)",200,1,1,10,0.266666667,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 800)",200,1,1,100,0.266666667,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1437)",200,1,2,0.01,0.2,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1437)",200,1,2,0.1,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1437)",200,1,2,1,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1437)",200,1,2,10,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1437)",200,1,2,100,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1933)",200,1,4,0.01,0.066666667,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1933)",200,1,4,0.1,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1933)",200,1,4,1,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1933)",200,1,4,10,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1933)",200,1,4,100,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1433)",200,1,6,0.01,0.066666667,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1433)",200,1,6,0.1,0.066666667,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1433)",200,1,6,1,0.066666667,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1433)",200,1,6,10,0.066666667,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1433)",200,1,6,100,0.066666667,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1097)",200,1,8,0.01,0.066666667,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1097)",200,1,8,0.1,0,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1097)",200,1,8,1,0,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1097)",200,1,8,10,0,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 1097)",200,1,8,100,0,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 880)",200,1,10,0.01,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 880)",200,1,10,0.1,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 880)",200,1,10,1,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 880)",200,1,10,10,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 880)",200,1,10,100,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 704)",200,1,12,0.01,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 704)",200,1,12,0.1,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 704)",200,1,12,1,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 704)",200,1,12,10,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(29, 704)",200,1,12,100,0.133333333,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 800)",200,10,1,0.01,0.407407407,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 800)",200,10,1,0.1,0.385185185,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 800)",200,10,1,1,0.377777778,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 800)",200,10,1,10,0.377777778,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 800)",200,10,1,100,0.377777778,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 1600)",200,10,2,0.01,0.392592593,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 1600)",200,10,2,0.1,0.407407407,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 1600)",200,10,2,1,0.392592593,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 1600)",200,10,2,10,0.392592593,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 1600)",200,10,2,100,0.392592593,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 9098)",200,10,4,0.01,0.392592593,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 9098)",200,10,4,0.1,0.385185185,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 9098)",200,10,4,1,0.377777778,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 9098)",200,10,4,10,0.377777778,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 9098)",200,10,4,100,0.377777778,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 12075)",200,10,6,0.01,0.355555556,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 12075)",200,10,6,0.1,0.362962963,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 12075)",200,10,6,1,0.377777778,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 12075)",200,10,6,10,0.377777778,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 12075)",200,10,6,100,0.377777778,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 9970)",200,10,8,0.01,0.214814815,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 9970)",200,10,8,0.1,0.214814815,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 9970)",200,10,8,1,0.207407407,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 9970)",200,10,8,10,0.207407407,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 9970)",200,10,8,100,0.207407407,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 8033)",200,10,10,0.01,0.237037037,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 8033)",200,10,10,0.1,0.237037037,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 8033)",200,10,10,1,0.237037037,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 8033)",200,10,10,10,0.237037037,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 8033)",200,10,10,100,0.237037037,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 6431)",200,10,12,0.01,0.207407407,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 6431)",200,10,12,0.1,0.207407407,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 6431)",200,10,12,1,0.207407407,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 6431)",200,10,12,10,0.207407407,species_recall
,,,,,,,,
6.01,Linear SVC,"(274, 6431)",200,10,12,100,0.207407407,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 800)",200,100,1,0.01,0.543154762,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 800)",200,100,1,0.1,0.542410714,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 800)",200,100,1,1,0.541666667,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 800)",200,100,1,10,0.514880952,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 800)",200,100,1,100,0.488095238,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 1600)",200,100,2,0.01,0.662202381,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 1600)",200,100,2,0.1,0.636904762,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 1600)",200,100,2,1,0.627232143,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 1600)",200,100,2,10,0.625,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 1600)",200,100,2,100,0.624255952,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 12776)",200,100,4,0.01,0.68452381,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 12776)",200,100,4,0.1,0.679315476,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 12776)",200,100,4,1,0.673363095,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 12776)",200,100,4,10,0.67485119,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 12776)",200,100,4,100,0.67485119,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 60449)",200,100,6,0.01,0.604910714,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 60449)",200,100,6,0.1,0.598958333,species_recall
,,,,,,,,
6.01,Linear SVC,"(2727, 60449)",200,100,6,1,0.598958333,species_recall
,,,,,,,,
