experiment,category,classifier,training shape,sample_length,coverage,k,max_depth,n_estimators,score
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,15,45,0.964548246
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,25,45,0.963524705
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,20,45,0.963338606
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,20,25,0.96287336
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,20,40,0.962780311
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,20,30,0.962687262
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,20,35,0.962501163
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,20,20,0.962035917
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,15,40,0.96166372
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,15,35,0.961198474
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,25,30,0.961198474
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,25,40,0.961198474
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,20,40,0.960919326
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,25,45,0.960547129
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,25,20,0.960267982
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,25,40,0.960267982
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,20,45,0.960174933
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,25,25,0.960081883
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,15,30,0.959895785
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,25,35,0.959616637
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,25,30,0.95924444
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,25,35,0.95924444
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,15,25,0.958965293
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,25,25,0.957383456
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,15,20,0.956639062
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,20,35,0.956359914
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,25,20,0.953475388
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,20,30,0.952265749
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,20,25,0.948264632
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,20,20,0.941658137
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,15,45,0.910486647
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,10,40,0.905648088
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,10,45,0.903601005
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,15,40,0.902670513
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,10,35,0.902577463
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,15,35,0.898762445
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,10,30,0.889736671
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,15,30,0.88862008
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,25,40,0.887793078
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,25,45,0.885932266
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,25,45,0.884629699
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,25,40,0.883885374
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,25,35,0.883699293
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,20,45,0.882954968
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,25,35,0.882582806
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,10,25,0.881920536
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,20,35,0.881838482
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,20,40,0.881466319
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,15,35,0.881280238
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,15,45,0.87997767
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,20,45,0.87997767
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,15,20,0.879791589
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,20,30,0.879605508
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,25,30,0.879605508
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,15,25,0.878861183
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,25,30,0.878861183
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,15,40,0.87830294
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,20,25,0.87830294
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,15,25,0.878105518
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,15,30,0.877744697
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,20,40,0.877372534
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,20,35,0.876256048
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,25,25,0.875883885
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,20,20,0.872534425
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,25,25,0.8717901
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,25,20,0.871045776
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,25,20,0.869371046
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,20,30,0.869371046
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,10,20,0.867963153
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,15,20,0.864241184
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,20,45,0.863974693
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,20,25,0.863602531
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,15,45,0.86341645
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,20,30,0.863230368
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,10,45,0.862299963
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,20,40,0.861741719
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,20,35,0.860439151
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,15,40,0.859880908
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,25,35,0.859322665
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,25,45,0.859322665
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,25,35,0.858950502
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,15,30,0.858764421
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,25,40,0.857647934
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,15,35,0.857275772
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,20,35,0.85690361
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,25,45,0.856717529
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,10,40,0.856717529
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,25,30,0.855787123
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,25,40,0.855601042
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,20,25,0.855414961
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,15,25,0.854856718
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,20,40,0.854856718
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,15,45,0.854670636
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,20,20,0.854484555
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,25,25,0.853740231
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,20,45,0.85355415
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,25,20,0.852995906
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,25,30,0.852623744
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,20,20,0.852251582
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,15,40,0.850576852
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,20,30,0.849832527
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,25,25,0.848529959
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,15,20,0.846483067
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,10,35,0.846110904
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,25,20,0.845924823
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,15,35,0.844064012
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,20,25,0.842761444
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,10,30,0.83885374
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,15,30,0.838667659
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,15,45,0.836992929
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,15,25,0.834387793
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,20,20,0.833643469
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,15,40,0.832899144
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,10,45,0.831224414
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,10,40,0.829735765
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,10,25,0.829735765
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,15,35,0.821362114
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,10,35,0.821176033
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,10,20,0.820617789
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,15,20,0.81745441
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,15,30,0.816337923
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,10,30,0.812802382
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,10,25,0.806475623
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,15,25,0.798660216
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,10,20,0.792147376
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,15,20,0.784890212
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,10,45,0.773353182
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,20,45,0.771864533
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,25,45,0.770003722
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,25,45,0.769631559
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,10,40,0.769259397
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,20,40,0.769259397
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,15,45,0.768887235
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,25,30,0.768887235
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,10,35,0.767398586
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,20,35,0.765909937
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,15,40,0.764049125
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,25,35,0.763304801
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,25,25,0.762932639
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,25,40,0.762932639
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,10,30,0.762560476
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,25,30,0.762188314
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,20,30,0.76144399
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,15,45,0.760699665
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,25,35,0.760327503
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,15,40,0.758838854
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,20,40,0.757722367
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,20,25,0.756233718
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,20,45,0.755861556
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,25,20,0.755861556
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,25,40,0.755489393
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,25,25,0.752512095
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,15,25,0.752139933
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,15,35,0.751767771
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,15,20,0.751395608
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,15,35,0.751395608
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,20,35,0.751395608
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,15,30,0.751023446
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,25,20,0.750651284
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,10,25,0.749162635
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,20,30,0.748790473
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,10,20,0.747673986
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,20,20,0.746929661
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,20,25,0.743952363
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,15,30,0.743580201
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,15,25,0.734648307
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,20,20,0.734648307
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,25,45,0.733903982
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,25,45,0.730554522
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,15,45,0.729810197
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,25,40,0.729065873
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,25,35,0.726832899
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,20,45,0.723483439
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,25,40,0.722366952
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,20,35,0.722366952
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,25,30,0.721622627
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,20,45,0.721250465
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,25,35,0.720506141
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,15,20,0.719761816
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,15,40,0.719389654
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,20,30,0.719389654
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,20,40,0.719017492
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,10,45,0.718645329
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,15,45,0.718273167
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,20,40,0.718273167
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,15,35,0.716784518
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,20,35,0.716412356
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,25,25,0.714923707
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,15,40,0.714923707
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,10,45,0.714551544
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,25,30,0.713435058
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,25,25,0.713435058
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,20,25,0.712690733
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,20,30,0.711202084
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,10,40,0.710829922
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,15,30,0.710829922
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,10,40,0.710643841
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,20,20,0.71045776
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,10,35,0.710085597
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,15,35,0.707852624
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,10,30,0.707480461
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,15,25,0.706736137
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,20,25,0.706736137
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,25,20,0.704875326
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,20,20,0.703758839
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,10,25,0.703386677
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,10,35,0.702828433
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,25,20,0.702642352
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,25,45,0.700781541
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,25,40,0.700037216
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,15,45,0.699292892
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,25,30,0.698920729
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,25,35,0.69743208
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,25,40,0.696687756
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,15,20,0.695943431
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,10,45,0.69582209
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,25,45,0.695571269
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,10,45,0.694454782
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,15,40,0.694454782
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,20,45,0.694454782
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,15,30,0.69408262
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,20,40,0.693710458
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,10,20,0.693710458
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,15,35,0.693338295
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,10,40,0.692593971
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,20,40,0.692221809
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,15,30,0.692221809
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,20,35,0.691849646
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,10,35,0.690360997
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,15,25,0.690360997
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,20,35,0.689988835
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,20,45,0.689616673
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,10,40,0.689029497
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,10,30,0.688500186
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,15,20,0.687755862
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,20,30,0.687755862
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,15,40,0.687383699
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,15,45,0.687383699
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,20,30,0.687011537
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,10,30,0.686639375
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,15,25,0.684406401
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,25,35,0.683662077
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,15,30,0.683662077
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,25,25,0.683289914
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,15,35,0.682917752
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,25,25,0.68254559
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,10,35,0.682423002
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,25,30,0.681801265
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,10,25,0.681429103
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,10,45,0.681429103
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,25,20,0.679940454
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,20,25,0.679568292
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,25,20,0.67919613
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,10,25,0.67770748
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,20,25,0.677335318
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,10,40,0.67435802
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,10,35,0.671752884
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,20,20,0.671380722
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,15,20,0.670264235
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,10,45,0.66933383
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,10,30,0.667349028
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,15,25,0.667286937
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,10,40,0.662448828
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,20,20,0.662076665
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,10,20,0.660960179
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,10,20,0.65947153
