experiment,category,classifier,training shape,sample_length,coverage,k,max_depth,n_estimators,score
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,20,45,0.47172619
1.13,multiclass,Random Forest,"(5454, 6399)",100,100,4,20,35,0.471157425
1.13,multiclass,Random Forest,"(5454, 12799)",200,200,4,15,45,0.470785262
1.13,multiclass,Random Forest,"(1364, 1600)",400,100,1,5,45,0.469539376
1.13,multiclass,Random Forest,"(2727, 1600)",400,200,1,5,25,0.46875
1.13,multiclass,Random Forest,"(10908, 6400)",100,200,4,15,20,0.466877559
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,5,45,0.465202828
1.13,multiclass,Random Forest,"(5454, 12799)",200,200,4,15,40,0.465202828
1.13,multiclass,Random Forest,"(1364, 1600)",400,100,1,20,20,0.465081724
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,5,45,0.464458504
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,25,30,0.464285714
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,5,35,0.464086342
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,5,40,0.464086342
1.13,multiclass,Random Forest,"(1364, 3200)",400,100,2,10,45,0.46359584
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,5,40,0.462783774
1.13,multiclass,Random Forest,"(1364, 1600)",400,100,1,5,40,0.462109955
1.13,multiclass,Random Forest,"(2727, 800)",200,100,1,5,35,0.461309524
1.13,multiclass,Random Forest,"(5454, 1600)",400,400,1,5,20,0.460736881
1.13,multiclass,Random Forest,"(5454, 6399)",100,100,4,20,25,0.460364719
1.13,multiclass,Random Forest,"(5454, 12799)",200,200,4,15,35,0.460364719
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,5,25,0.45887607
1.13,multiclass,Random Forest,"(2727, 800)",200,100,1,5,45,0.458333333
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,5,30,0.458131745
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,5,30,0.457759583
1.13,multiclass,Random Forest,"(1364, 3200)",400,100,2,25,20,0.457652303
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,20,25,0.456845238
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,5,35,0.456643096
1.13,multiclass,Random Forest,"(1364, 3200)",400,100,2,25,25,0.456166419
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,20,35,0.45610119
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,20,25,0.454613095
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,20,30,0.454613095
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,20,45,0.453869048
1.13,multiclass,Random Forest,"(1364, 1600)",400,100,1,15,25,0.453194651
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,5,20,0.452921474
1.13,multiclass,Random Forest,"(5454, 12799)",200,200,4,15,30,0.452177149
1.13,multiclass,Random Forest,"(1364, 1600)",400,100,1,5,30,0.451708767
1.13,multiclass,Random Forest,"(10908, 800)",200,400,1,5,20,0.451432825
1.13,multiclass,Random Forest,"(2727, 800)",200,100,1,5,40,0.450892857
1.13,multiclass,Random Forest,"(2727, 1600)",400,200,1,5,20,0.450892857
1.13,multiclass,Random Forest,"(5454, 800)",200,200,1,5,25,0.4506885
1.13,multiclass,Random Forest,"(1364, 1600)",400,100,1,15,20,0.450222883
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,20,40,0.45014881
1.13,multiclass,Random Forest,"(5454, 6399)",100,100,4,20,20,0.448827689
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,20,30,0.448660714
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,25,20,0.447916667
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,25,20,0.447916667
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,5,30,0.447152959
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,15,40,0.444940476
1.13,multiclass,Random Forest,"(2727, 800)",200,100,1,5,30,0.443452381
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,20,20,0.443452381
1.13,multiclass,Random Forest,"(1364, 3200)",400,100,2,10,40,0.442793462
1.13,multiclass,Random Forest,"(2727, 800)",200,100,1,5,20,0.442708333
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,15,35,0.442708333
1.13,multiclass,Random Forest,"(2727, 800)",200,100,1,5,25,0.441964286
1.13,multiclass,Random Forest,"(5454, 12799)",200,200,4,15,25,0.440267957
1.13,multiclass,Random Forest,"(1364, 3200)",400,100,2,10,35,0.439821694
1.13,multiclass,Random Forest,"(5454, 6399)",100,100,4,15,45,0.43915147
1.13,multiclass,Random Forest,"(5454, 12799)",200,200,4,15,20,0.438779308
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,20,20,0.438244048
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,5,40,0.438221064
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,5,25,0.437848902
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,5,35,0.437848902
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,5,45,0.437662821
1.13,multiclass,Random Forest,"(5454, 6399)",100,100,4,15,40,0.435429847
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,5,40,0.435429847
1.13,multiclass,Random Forest,"(1364, 1600)",400,100,1,5,35,0.435364042
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,15,45,0.435267857
1.13,multiclass,Random Forest,"(5454, 25588)",400,400,4,10,40,0.435057685
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,5,35,0.433941198
1.13,multiclass,Random Forest,"(5454, 25588)",400,400,4,10,30,0.433941198
1.13,multiclass,Random Forest,"(5454, 6399)",100,100,4,15,30,0.433569036
1.13,multiclass,Random Forest,"(5454, 25588)",400,400,4,10,45,0.433569036
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,15,45,0.433333333
1.13,multiclass,Random Forest,"(1364, 1600)",400,100,1,5,25,0.432392273
1.13,multiclass,Random Forest,"(5454, 6399)",100,100,4,15,35,0.432080387
1.13,multiclass,Random Forest,"(10908, 400)",100,200,1,5,20,0.429847413
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,5,45,0.429475251
1.13,multiclass,Random Forest,"(5454, 25588)",400,400,4,10,35,0.429475251
1.13,multiclass,Random Forest,"(1364, 3200)",400,100,2,10,30,0.429420505
1.13,multiclass,Random Forest,"(5454, 25588)",400,400,4,10,25,0.429103089
1.13,multiclass,Random Forest,"(10908, 12800)",200,400,4,10,45,0.428730927
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,5,40,0.427986602
1.13,multiclass,Random Forest,"(1364, 3200)",400,100,2,10,25,0.427934621
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,5,35,0.427242278
1.13,multiclass,Random Forest,"(137, 1600)",400,10,1,10,45,0.426470588
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,15,25,0.425595238
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,5,45,0.425381466
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,5,30,0.424637142
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,5,25,0.423892817
1.13,multiclass,Random Forest,"(10908, 12800)",200,400,4,10,40,0.423706736
1.13,multiclass,Random Forest,"(5454, 6399)",100,100,4,15,25,0.423520655
1.13,multiclass,Random Forest,"(5454, 400)",100,100,1,5,20,0.422404168
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,15,40,0.422222222
1.13,multiclass,Random Forest,"(10908, 12800)",200,400,4,10,30,0.421845925
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,15,30,0.421130952
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,5,30,0.420171195
1.13,multiclass,Random Forest,"(5454, 25588)",400,400,4,10,20,0.419799032
1.13,multiclass,Random Forest,"(5454, 6399)",100,100,4,15,20,0.419054708
1.13,multiclass,Random Forest,"(1364, 1600)",400,100,1,5,20,0.419019316
1.13,multiclass,Random Forest,"(10908, 12800)",200,400,4,10,25,0.418124302
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,15,30,0.417410714
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,15,45,0.417410714
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,5,40,0.417325765
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,15,35,0.416666667
1.13,multiclass,Random Forest,"(2727, 3200)",400,200,2,5,40,0.416666667
1.13,multiclass,Random Forest,"(2727, 3200)",400,200,2,5,45,0.416666667
1.13,multiclass,Random Forest,"(1364, 25059)",400,100,4,25,45,0.416047548
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,5,35,0.415836978
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,5,30,0.415371732
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,5,25,0.414960923
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,5,25,0.414906486
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,20,40,0.414814815
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,25,40,0.414814815
1.13,multiclass,Random Forest,"(2727, 3200)",400,200,2,5,35,0.414434524
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,5,45,0.414255141
1.13,multiclass,Random Forest,"(10908, 12800)",200,400,4,10,35,0.414030517
1.13,multiclass,Random Forest,"(21817, 6400)",100,400,4,10,45,0.413603796
1.13,multiclass,Random Forest,"(21817, 400)",100,400,1,5,20,0.413045501
1.13,multiclass,Random Forest,"(137, 3199)",400,10,2,10,35,0.411764706
1.13,multiclass,Random Forest,"(1364, 25059)",400,100,4,25,40,0.411589896
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,5,45,0.4112393
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,5,45,0.411111111
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,20,35,0.411111111
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,25,35,0.411111111
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,15,25,0.409970238
1.13,multiclass,Random Forest,"(10908, 12800)",200,400,4,10,20,0.409936732
1.13,multiclass,Random Forest,"(10908, 6400)",100,200,4,10,45,0.408634164
1.13,multiclass,Random Forest,"(1364, 25059)",400,100,4,20,40,0.408618128
1.13,multiclass,Random Forest,"(1364, 25059)",400,100,4,25,35,0.408618128
1.13,multiclass,Random Forest,"(2727, 3200)",400,200,2,5,30,0.407738095
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,10,45,0.407407407
1.13,multiclass,Random Forest,"(5454, 12799)",200,200,4,10,45,0.407145515
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,15,40,0.406994048
1.13,multiclass,Random Forest,"(10908, 6400)",100,200,4,10,35,0.405656866
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,15,20,0.405505952
1.13,multiclass,Random Forest,"(5454, 12799)",200,200,4,10,40,0.404912542
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,5,40,0.404726461
1.13,multiclass,Random Forest,"(21817, 6400)",100,400,4,10,40,0.404484973
1.13,multiclass,Random Forest,"(21817, 6400)",100,400,4,10,30,0.404112776
1.13,multiclass,Random Forest,"(2727, 3200)",400,200,2,5,20,0.404017857
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,10,30,0.403703704
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,20,30,0.403703704
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,25,30,0.403703704
1.13,multiclass,Random Forest,"(10908, 6400)",100,200,4,10,40,0.403609974
1.13,multiclass,Random Forest,"(10908, 6400)",100,200,4,10,25,0.403423893
1.13,multiclass,Random Forest,"(1364, 25059)",400,100,4,20,45,0.402674591
1.13,multiclass,Random Forest,"(21817, 6400)",100,400,4,10,35,0.402530939
1.13,multiclass,Random Forest,"(1364, 25059)",400,100,4,25,30,0.401188707
1.13,multiclass,Random Forest,"(10908, 6400)",100,200,4,10,30,0.401004838
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,5,25,0.400818757
1.13,multiclass,Random Forest,"(21817, 6400)",100,400,4,10,25,0.400669954
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,5,35,0.400632676
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,5,30,0.400074432
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,15,30,0.4
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,15,35,0.4
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,20,45,0.4
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,25,45,0.4
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,15,45,0.4
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,20,45,0.4
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,25,45,0.4
1.13,multiclass,Random Forest,"(5454, 3200)",400,400,2,5,20,0.39970227
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,10,35,0.398809524
1.13,multiclass,Random Forest,"(5454, 12799)",200,200,4,10,35,0.397469297
1.13,multiclass,Random Forest,"(2727, 1600)",200,100,2,5,45,0.397321429
1.13,multiclass,Random Forest,"(137, 1600)",400,10,1,10,40,0.397058824
1.13,multiclass,Random Forest,"(21817, 6400)",100,400,4,10,20,0.396947985
1.13,multiclass,Random Forest,"(1364, 3200)",400,100,2,10,20,0.396731055
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,5,45,0.39635281
1.13,multiclass,Random Forest,"(10908, 6400)",100,200,4,10,20,0.396166729
1.13,multiclass,Random Forest,"(5454, 12799)",200,200,4,10,25,0.394491999
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,15,20,0.394345238
1.13,multiclass,Random Forest,"(2727, 3200)",400,200,2,5,25,0.394345238
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,10,40,0.394345238
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,10,45,0.39360119
1.13,multiclass,Random Forest,"(10908, 1600)",200,400,2,5,20,0.393189431
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,5,40,0.393003349
1.13,multiclass,Random Forest,"(274, 9082)",200,10,4,25,25,0.392592593
1.13,multiclass,Random Forest,"(5454, 12799)",200,200,4,10,30,0.392259025
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,5,40,0.3915147
1.13,multiclass,Random Forest,"(1364, 25059)",400,100,4,20,30,0.390787519
1.13,multiclass,Random Forest,"(1364, 25059)",400,100,4,25,25,0.390787519
1.13,multiclass,Random Forest,"(1364, 3200)",400,100,2,5,35,0.389301634
1.13,multiclass,Random Forest,"(1364, 25059)",400,100,4,20,35,0.389301634
1.13,multiclass,Random Forest,"(2727, 1600)",200,100,2,5,35,0.389136905
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,10,40,0.388888889
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,10,25,0.388392857
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,5,35,0.38816524
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,5,35,0.386862672
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,5,45,0.386526473
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,5,40,0.386340374
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,5,25,0.386304429
1.13,multiclass,Random Forest,"(2727, 1600)",200,100,2,5,40,0.386160714
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,10,45,0.386160714
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,10,30,0.386160714
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,5,35,0.385689029
1.13,multiclass,Random Forest,"(5454, 12799)",200,200,4,10,20,0.385560104
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,5,45,0.385374023
1.13,multiclass,Random Forest,"(1364, 3200)",400,100,2,5,45,0.384843982
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,5,30,0.384443617
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,5,30,0.384443617
1.13,multiclass,Random Forest,"(2727, 1600)",200,100,2,5,20,0.383928571
1.13,multiclass,Random Forest,"(10908, 800)",100,200,2,5,20,0.383327131
1.13,multiclass,Random Forest,"(2727, 1600)",200,100,2,5,25,0.383184524
1.13,multiclass,Random Forest,"(1364, 3200)",400,100,2,5,40,0.381872214
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,5,25,0.381838482
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,5,40,0.381481481
1.13,multiclass,Random Forest,"(2727, 1600)",200,100,2,5,30,0.380952381
1.13,multiclass,Random Forest,"(2727, 25514)",400,200,4,10,20,0.380952381
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,10,40,0.379464286
1.13,multiclass,Random Forest,"(1364, 25059)",400,100,4,25,20,0.378900446
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,5,30,0.378710338
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,10,30,0.37797619
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,5,30,0.377777778
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,5,35,0.377777778
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,10,35,0.377777778
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,10,40,0.377777778
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,15,30,0.377777778
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,20,30,0.377777778
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,25,30,0.377777778
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,5,20,0.377407649
1.13,multiclass,Random Forest,"(21817, 800)",100,400,2,5,25,0.377128501
1.13,multiclass,Random Forest,"(5454, 1600)",200,200,2,5,20,0.377000372
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,5,45,0.376256048
1.13,multiclass,Random Forest,"(1364, 3200)",400,100,2,5,30,0.375928678
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,10,20,0.374255952
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,5,25,0.374074074
1.13,multiclass,Random Forest,"(1364, 25059)",400,100,4,15,45,0.372956909
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,5,40,0.372534425
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,10,35,0.371279762
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,10,25,0.37037037
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,10,30,0.37037037
1.13,multiclass,Random Forest,"(274, 1600)",200,10,2,10,30,0.37037037
1.13,multiclass,Random Forest,"(2727, 12772)",200,100,4,10,25,0.369791667
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,5,35,0.368812802
1.13,multiclass,Random Forest,"(137, 3199)",400,10,2,20,35,0.367647059
1.13,multiclass,Random Forest,"(1364, 3200)",400,100,2,5,25,0.367013373
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,20,25,0.366666667
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,25,25,0.366666667
1.13,multiclass,Random Forest,"(5454, 6399)",100,100,4,10,25,0.365835504
1.13,multiclass,Random Forest,"(1364, 3200)",400,100,2,5,20,0.365527489
1.13,multiclass,Random Forest,"(5454, 6399)",100,100,4,10,45,0.36509118
1.13,multiclass,Random Forest,"(546, 800)",100,10,2,20,40,0.362962963
1.13,multiclass,Random Forest,"(546, 800)",100,10,2,25,35,0.362962963
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,10,45,0.362962963
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,15,20,0.362962963
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,20,20,0.362962963
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,25,20,0.362962963
1.13,multiclass,Random Forest,"(274, 1600)",200,10,2,25,30,0.362962963
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,5,30,0.360625233
1.13,multiclass,Random Forest,"(5454, 6399)",100,100,4,10,20,0.36025307
1.13,multiclass,Random Forest,"(5454, 6399)",100,100,4,10,40,0.36025307
1.13,multiclass,Random Forest,"(1364, 25059)",400,100,4,15,35,0.359583952
1.13,multiclass,Random Forest,"(1364, 25059)",400,100,4,15,40,0.359583952
1.13,multiclass,Random Forest,"(546, 400)",100,10,1,15,25,0.359259259
1.13,multiclass,Random Forest,"(5454, 6399)",100,100,4,10,35,0.358764421
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,5,25,0.357275772
1.13,multiclass,Random Forest,"(1364, 25059)",400,100,4,20,25,0.356612184
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,5,35,0.355555556
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,5,40,0.355555556
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,15,35,0.355555556
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,20,35,0.355555556
1.13,multiclass,Random Forest,"(274, 800)",200,10,1,25,35,0.355555556
1.13,multiclass,Random Forest,"(274, 1600)",200,10,2,10,45,0.355555556
1.13,multiclass,Random Forest,"(274, 1600)",200,10,2,20,25,0.355555556
1.13,multiclass,Random Forest,"(274, 9082)",200,10,4,25,35,0.355555556
1.13,multiclass,Random Forest,"(274, 9082)",200,10,4,25,40,0.355555556
1.13,multiclass,Random Forest,"(5454, 800)",100,100,2,5,20,0.355414961
1.13,multiclass,Random Forest,"(5454, 6399)",100,100,4,10,30,0.353181987
1.13,multiclass,Random Forest,"(137, 1600)",400,10,1,5,35,0.352941176
1.13,multiclass,Random Forest,"(137, 1600)",400,10,1,5,45,0.352941176
1.13,multiclass,Random Forest,"(137, 3199)",400,10,2,10,40,0.352941176
