experiment,classifier,training_shape,sample_length,coverage,k,C,score,score_type
2.02,Linear SVC,"(122706, 311401)",100,400,12,0.1,0.9157483702306496,species_recall
2.02,Linear SVC,"(122706, 311401)",100,400,12,1,0.9174525960488434,species_recall
2.02,Linear SVC,"(122706, 311401)",100,400,12,10,0.9174525960488434,species_recall
2.02,Linear SVC,"(122706, 311401)",100,400,12,100,0.9218703464707634,species_recall
2.02,Linear SVC,"(160, 800)",200,1,1,0.01,0.2625,species_recall
2.02,Linear SVC,"(160, 800)",200,1,1,0.1,0.275,species_recall
2.02,Linear SVC,"(160, 800)",200,1,1,1,0.275,species_recall
2.02,Linear SVC,"(160, 800)",200,1,1,10,0.275,species_recall
2.02,Linear SVC,"(160, 800)",200,1,1,100,0.275,species_recall
2.02,Linear SVC,"(160, 1600)",200,1,2,0.01,0.35,species_recall
2.02,Linear SVC,"(160, 1600)",200,1,2,0.1,0.3625,species_recall
2.02,Linear SVC,"(160, 1600)",200,1,2,1,0.3625,species_recall
2.02,Linear SVC,"(160, 1600)",200,1,2,10,0.3625,species_recall
2.02,Linear SVC,"(160, 1600)",200,1,2,100,0.3625,species_recall
2.02,Linear SVC,"(160, 6879)",200,1,4,0.01,0.25,species_recall
2.02,Linear SVC,"(160, 6879)",200,1,4,0.1,0.3,species_recall
2.02,Linear SVC,"(160, 6879)",200,1,4,1,0.3,species_recall
2.02,Linear SVC,"(160, 6879)",200,1,4,10,0.3,species_recall
2.02,Linear SVC,"(160, 6879)",200,1,4,100,0.3,species_recall
2.02,Linear SVC,"(160, 7152)",200,1,6,0.01,0.2125,species_recall
2.02,Linear SVC,"(160, 7152)",200,1,6,0.1,0.225,species_recall
2.02,Linear SVC,"(160, 7152)",200,1,6,1,0.225,species_recall
2.02,Linear SVC,"(160, 7152)",200,1,6,10,0.225,species_recall
2.02,Linear SVC,"(160, 7152)",200,1,6,100,0.225,species_recall
2.02,Linear SVC,"(160, 5698)",200,1,8,0.01,0.2125,species_recall
2.02,Linear SVC,"(160, 5698)",200,1,8,0.1,0.2125,species_recall
2.02,Linear SVC,"(160, 5698)",200,1,8,1,0.2125,species_recall
2.02,Linear SVC,"(160, 5698)",200,1,8,10,0.2125,species_recall
2.02,Linear SVC,"(160, 5698)",200,1,8,100,0.2125,species_recall
2.02,Linear SVC,"(160, 4576)",200,1,10,0.01,0.2125,species_recall
2.02,Linear SVC,"(160, 4576)",200,1,10,0.1,0.2125,species_recall
2.02,Linear SVC,"(160, 4576)",200,1,10,1,0.2125,species_recall
2.02,Linear SVC,"(160, 4576)",200,1,10,10,0.2125,species_recall
2.02,Linear SVC,"(160, 4576)",200,1,10,100,0.2125,species_recall
2.02,Linear SVC,"(160, 3664)",200,1,12,0.01,0.2125,species_recall
2.02,Linear SVC,"(160, 3664)",200,1,12,0.1,0.2125,species_recall
2.02,Linear SVC,"(160, 3664)",200,1,12,1,0.2125,species_recall
2.02,Linear SVC,"(160, 3664)",200,1,12,10,0.2125,species_recall
2.02,Linear SVC,"(160, 3664)",200,1,12,100,0.2125,species_recall
2.02,Linear SVC,"(1541, 800)",200,10,1,0.01,0.2938076416337286,species_recall
2.02,Linear SVC,"(1541, 800)",200,10,1,0.1,0.2463768115942029,species_recall
2.02,Linear SVC,"(1541, 800)",200,10,1,1,0.20421607378129117,species_recall
2.02,Linear SVC,"(1541, 800)",200,10,1,10,0.21080368906455862,species_recall
2.02,Linear SVC,"(1541, 800)",200,10,1,100,0.21080368906455862,species_recall
2.02,Linear SVC,"(1541, 1600)",200,10,2,0.01,0.37812911725955206,species_recall
2.02,Linear SVC,"(1541, 1600)",200,10,2,0.1,0.3346508563899868,species_recall
2.02,Linear SVC,"(1541, 1600)",200,10,2,1,0.31357048748353095,species_recall
2.02,Linear SVC,"(1541, 1600)",200,10,2,10,0.310935441370224,species_recall
2.02,Linear SVC,"(1541, 1600)",200,10,2,100,0.3096179183135705,species_recall
2.02,Linear SVC,"(1541, 12719)",200,10,4,0.01,0.3939393939393939,species_recall
2.02,Linear SVC,"(1541, 12719)",200,10,4,0.1,0.3794466403162055,species_recall
2.02,Linear SVC,"(1541, 12719)",200,10,4,1,0.3583662714097497,species_recall
2.02,Linear SVC,"(1541, 12719)",200,10,4,10,0.34914361001317523,species_recall
2.02,Linear SVC,"(1541, 12719)",200,10,4,100,0.3465085638998682,species_recall
2.02,Linear SVC,"(1541, 48664)",200,10,6,0.01,0.3372859025032938,species_recall
2.02,Linear SVC,"(1541, 48664)",200,10,6,0.1,0.3425559947299078,species_recall
2.02,Linear SVC,"(1541, 48664)",200,10,6,1,0.3425559947299078,species_recall
2.02,Linear SVC,"(1541, 48664)",200,10,6,10,0.33992094861660077,species_recall
2.02,Linear SVC,"(1541, 48664)",200,10,6,100,0.3412384716732543,species_recall
2.02,Linear SVC,"(1541, 51448)",200,10,8,0.01,0.3096179183135705,species_recall
2.02,Linear SVC,"(1541, 51448)",200,10,8,0.1,0.3227931488801054,species_recall
2.02,Linear SVC,"(1541, 51448)",200,10,8,1,0.3201581027667984,species_recall
2.02,Linear SVC,"(1541, 51448)",200,10,8,10,0.3188405797101449,species_recall
2.02,Linear SVC,"(1541, 51448)",200,10,8,100,0.31752305665349145,species_recall
2.02,Linear SVC,"(1541, 42734)",200,10,10,0.01,0.308300395256917,species_recall
2.02,Linear SVC,"(1541, 42734)",200,10,10,0.1,0.3188405797101449,species_recall
2.02,Linear SVC,"(1541, 42734)",200,10,10,1,0.3227931488801054,species_recall
2.02,Linear SVC,"(1541, 42734)",200,10,10,10,0.3227931488801054,species_recall
2.02,Linear SVC,"(1541, 42734)",200,10,10,100,0.3227931488801054,species_recall
2.02,Linear SVC,"(1541, 34316)",200,10,12,0.01,0.3069828722002635,species_recall
2.02,Linear SVC,"(1541, 34316)",200,10,12,0.1,0.31357048748353095,species_recall
2.02,Linear SVC,"(1541, 34316)",200,10,12,1,0.31488801054018445,species_recall
2.02,Linear SVC,"(1541, 34316)",200,10,12,10,0.31488801054018445,species_recall
2.02,Linear SVC,"(1541, 34316)",200,10,12,100,0.31488801054018445,species_recall
2.02,Linear SVC,"(15341, 800)",200,100,1,0.01,0.4037316395394998,species_recall
2.02,Linear SVC,"(15341, 800)",200,100,1,0.1,0.4034669842530105,species_recall
2.02,Linear SVC,"(15341, 800)",200,100,1,1,0.3972475850205108,species_recall
2.02,Linear SVC,"(15341, 800)",200,100,1,10,0.32195315601429136,species_recall
2.02,Linear SVC,"(15341, 800)",200,100,1,100,0.31904194786290857,species_recall
2.02,Linear SVC,"(15341, 1600)",200,100,2,0.01,0.46394071721582636,species_recall
2.02,Linear SVC,"(15341, 1600)",200,100,2,0.1,0.4508402805346037,species_recall
2.02,Linear SVC,"(15341, 1600)",200,100,2,1,0.4413126902209872,species_recall
2.02,Linear SVC,"(15341, 1600)",200,100,2,10,0.39737991266375544,species_recall
2.02,Linear SVC,"(15341, 1600)",200,100,2,100,0.3881169776366283,species_recall
2.02,Linear SVC,"(15341, 12800)",200,100,4,0.01,0.5944157734550748,species_recall
2.02,Linear SVC,"(15341, 12800)",200,100,4,0.1,0.5716554188169909,species_recall
2.02,Linear SVC,"(15341, 12800)",200,100,4,1,0.5592166203519915,species_recall
2.02,Linear SVC,"(15341, 12800)",200,100,4,10,0.5568347227735874,species_recall
2.02,Linear SVC,"(15341, 12800)",200,100,4,100,0.556570067487098,species_recall
2.02,Linear SVC,"(15341, 122529)",200,100,6,0.01,0.5814476644170967,species_recall
2.02,Linear SVC,"(15341, 122529)",200,100,6,0.1,0.5887256847955538,species_recall
2.02,Linear SVC,"(15341, 122529)",200,100,6,1,0.5863437872171496,species_recall
2.02,Linear SVC,"(15341, 122529)",200,100,6,10,0.5826386132062988,species_recall
2.02,Linear SVC,"(15341, 122529)",200,100,6,100,0.5827709408495435,species_recall
2.02,Linear SVC,"(15341, 319161)",200,100,8,0.01,0.5244144501786423,species_recall
2.02,Linear SVC,"(15341, 319161)",200,100,8,0.1,0.5425433373031626,species_recall
2.02,Linear SVC,"(15341, 319161)",200,100,8,1,0.5438666137356094,species_recall
2.02,Linear SVC,"(15341, 319161)",200,100,8,10,0.5438666137356094,species_recall
2.02,Linear SVC,"(15341, 319161)",200,100,8,100,0.5454545454545454,species_recall
2.02,Linear SVC,"(15341, 317180)",200,100,10,0.01,0.5077411671298134,species_recall
2.02,Linear SVC,"(15341, 317180)",200,100,10,0.1,0.5270610030435358,species_recall
2.02,Linear SVC,"(15341, 317180)",200,100,10,1,0.5301045388381633,species_recall
2.02,Linear SVC,"(15341, 317180)",200,100,10,10,0.5305015217678973,species_recall
2.02,Linear SVC,"(15341, 317180)",200,100,10,100,0.5319571258435887,species_recall
2.02,Linear SVC,"(15341, 260143)",200,100,12,0.01,0.5021834061135371,species_recall
2.02,Linear SVC,"(15341, 260143)",200,100,12,0.1,0.518459706232632,species_recall
2.02,Linear SVC,"(15341, 260143)",200,100,12,1,0.5219002249569935,species_recall
2.02,Linear SVC,"(15341, 260143)",200,100,12,10,0.523355829032685,species_recall
2.02,Linear SVC,"(15341, 260143)",200,100,12,100,0.5287812624057165,species_recall
2.02,Linear SVC,"(30676, 800)",200,200,1,0.01,0.4153540701522171,species_recall
2.02,Linear SVC,"(30676, 800)",200,200,1,0.1,0.414030443414957,species_recall
2.02,Linear SVC,"(30676, 800)",200,200,1,1,0.41204500330906685,species_recall
2.02,Linear SVC,"(30676, 800)",200,200,1,10,0.2975512905360688,species_recall
2.02,Linear SVC,"(30676, 800)",200,200,1,100,0.32064857710125744,species_recall
2.02,Linear SVC,"(30676, 1600)",200,200,2,0.01,0.4845797485109199,species_recall
2.02,Linear SVC,"(30676, 1600)",200,200,2,0.1,0.4825281270681668,species_recall
2.02,Linear SVC,"(30676, 1600)",200,200,2,1,0.4808074123097287,species_recall
2.02,Linear SVC,"(30676, 1600)",200,200,2,10,0.4332230311052283,species_recall
2.02,Linear SVC,"(30676, 1600)",200,200,2,100,0.3888153540701522,species_recall
2.02,Linear SVC,"(30676, 12800)",200,200,4,0.01,0.6840502978160159,species_recall
2.02,Linear SVC,"(30676, 12800)",200,200,4,0.1,0.6944407677035076,species_recall
2.02,Linear SVC,"(30676, 12800)",200,200,4,1,0.6882197220383852,species_recall
2.02,Linear SVC,"(30676, 12800)",200,200,4,10,0.685704831237591,species_recall
2.02,Linear SVC,"(30676, 12800)",200,200,4,100,0.6876240900066182,species_recall
2.02,Linear SVC,"(30676, 129801)",200,200,6,0.01,0.7156849768365321,species_recall
2.02,Linear SVC,"(30676, 129801)",200,200,6,0.1,0.7162144275314362,species_recall
2.02,Linear SVC,"(30676, 129801)",200,200,6,1,0.714890800794176,species_recall
2.02,Linear SVC,"(30676, 129801)",200,200,6,10,0.7135671740569159,species_recall
2.02,Linear SVC,"(30676, 129801)",200,200,6,100,0.7150231634679021,species_recall
2.02,Linear SVC,"(30676, 448601)",200,200,8,0.01,0.6772336201191264,species_recall
2.02,Linear SVC,"(30676, 448601)",200,200,8,0.1,0.6868299139642621,species_recall
2.02,Linear SVC,"(30676, 448601)",200,200,8,1,0.6900727994705493,species_recall
2.02,Linear SVC,"(30676, 448601)",200,200,8,10,0.6894771674387823,species_recall
2.02,Linear SVC,"(30676, 448601)",200,200,8,100,0.6904037061548643,species_recall
2.02,Linear SVC,"(30676, 484637)",200,200,10,0.01,0.6651224354731966,species_recall
2.02,Linear SVC,"(30676, 484637)",200,200,10,0.1,0.6806750496360027,species_recall
2.02,Linear SVC,"(30676, 484637)",200,200,10,1,0.6844473858371939,species_recall
2.02,Linear SVC,"(30676, 484637)",200,200,10,10,0.6846459298477829,species_recall
2.02,Linear SVC,"(30676, 484637)",200,200,10,100,0.686035737921906,species_recall
2.02,Linear SVC,"(30676, 402455)",200,200,12,0.01,0.6602250165453342,species_recall
2.02,Linear SVC,"(30676, 402455)",200,200,12,0.1,0.6739907346128392,species_recall
2.02,Linear SVC,"(30676, 402455)",200,200,12,1,0.6780277961614825,species_recall
2.02,Linear SVC,"(30676, 402455)",200,200,12,10,0.6780277961614825,species_recall
2.02,Linear SVC,"(30676, 402455)",200,200,12,100,0.6797485109199206,species_recall
2.02,Linear SVC,"(61353, 800)",200,400,1,0.01,0.4206955888679308,species_recall
2.02,Linear SVC,"(61353, 800)",200,400,1,0.1,0.42036467123333005,species_recall
2.02,Linear SVC,"(61353, 800)",200,400,1,1,0.4172209537046229,species_recall
2.02,Linear SVC,"(61353, 800)",200,400,1,10,0.3426983023925345,species_recall
2.02,Linear SVC,"(61353, 800)",200,400,1,100,0.26337734537873525,species_recall
2.02,Linear SVC,"(61353, 1600)",200,400,2,0.01,0.49554915781461994,species_recall
2.02,Linear SVC,"(61353, 1600)",200,400,2,0.1,0.49985108706442966,species_recall
2.02,Linear SVC,"(61353, 1600)",200,400,2,1,0.4998179953009696,species_recall
2.02,Linear SVC,"(61353, 1600)",200,400,2,10,0.4453158608822264,species_recall
2.02,Linear SVC,"(61353, 1600)",200,400,2,100,0.37148813660279956,species_recall
2.02,Linear SVC,"(61353, 12800)",200,400,4,0.01,0.7667030676064728,species_recall
2.02,Linear SVC,"(61353, 12800)",200,400,4,0.1,0.8272940865018696,species_recall
2.02,Linear SVC,"(61353, 12800)",200,400,4,1,0.8343426321188656,species_recall
2.02,Linear SVC,"(61353, 12800)",200,400,4,10,0.8334160627419835,species_recall
2.02,Linear SVC,"(61353, 12800)",200,400,4,100,0.8360634038187895,species_recall
2.02,Linear SVC,"(61353, 132271)",200,400,6,0.01,0.8341440815381052,species_recall
2.02,Linear SVC,"(61353, 132271)",200,400,6,0.1,0.846421125781793,species_recall
2.02,Linear SVC,"(61353, 132271)",200,400,6,1,0.848704457460538,species_recall
2.02,Linear SVC,"(61353, 132271)",200,400,6,10,0.8486382739336179,species_recall
2.02,Linear SVC,"(61353, 132271)",200,400,6,100,0.8506237797412224,species_recall
2.02,Linear SVC,"(61353, 547960)",200,400,8,0.01,0.8194182467983718,species_recall
2.02,Linear SVC,"(61353, 547960)",200,400,8,0.1,0.8316621992785995,species_recall
2.02,Linear SVC,"(61353, 547960)",200,400,8,1,0.8367583308514511,species_recall
2.02,Linear SVC,"(61353, 547960)",200,400,8,10,0.83629504616301,species_recall
2.02,Linear SVC,"(61353, 547960)",200,400,8,100,0.8384791025513749,species_recall
2.02,Linear SVC,"(61353, 633117)",200,400,10,0.01,0.8131639035044177,species_recall
2.02,Linear SVC,"(61353, 633117)",200,400,10,0.1,0.8263675171249876,species_recall
2.02,Linear SVC,"(61353, 633117)",200,400,10,1,0.8311658228266985,species_recall
2.02,Linear SVC,"(61353, 633117)",200,400,10,10,0.8311327310632384,species_recall
2.02,Linear SVC,"(61353, 633117)",200,400,10,100,0.8337469803765842,species_recall
2.02,Linear SVC,"(61353, 531293)",200,400,12,0.01,0.8114431318044939,species_recall
2.02,Linear SVC,"(61353, 531293)",200,400,12,0.1,0.8228928819616798,species_recall
2.02,Linear SVC,"(61353, 531293)",200,400,12,1,0.8275257288460902,species_recall
2.02,Linear SVC,"(61353, 531293)",200,400,12,10,0.8274926370826301,species_recall
2.02,Linear SVC,"(61353, 531293)",200,400,12,100,0.8298421522882955,species_recall
