experiment,category,classifier,training shape,sample_length,coverage,k,penalty,multiclass,class_weight,score,score type
5.01,multiclass,Logistic Regression (sklearn),"(56, 400)",100,1,1,l2,auto,,0.172413793,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(56, 793)",100,1,2,l2,auto,,0.24137931,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(56, 1722)",100,1,4,l2,auto,,0.24137931,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(56, 1338)",100,1,6,l2,auto,,0.206896552,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(56, 1018)",100,1,8,l2,auto,,0.206896552,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(56, 850)",100,1,10,l2,auto,,0.206896552,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(56, 680)",100,1,12,l2,auto,,0.206896552,species_recall
5.01,multiclass,Logistic Regression (sklearn),"(546, 400)",100,10,1,l2,auto,,0.407407407,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(546, 800)",100,10,2,l2,auto,,0.466666667,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(546, 5689)",100,10,4,l2,auto,,0.385185185,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(546, 10714)",100,10,6,l2,auto,,0.281481481,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(546, 9328)",100,10,8,l2,auto,,0.288888889,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(546, 7885)",100,10,10,l2,auto,,0.259259259,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(546, 6317)",100,10,12,l2,auto,,0.225925926,species_recall
5.01,multiclass,Logistic Regression (sklearn),"(5454, 400)",100,100,1,l2,auto,,0.492742836,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 800)",100,100,2,l2,auto,,0.62337179,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 6399)",100,100,4,l2,auto,,0.737997767,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 38665)",100,100,6,l2,auto,,0.700409378,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 53604)",100,100,8,l2,auto,,0.637513956,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 48759)",100,100,10,l2,auto,,0.619650167,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 39395)",100,100,12,l2,auto,,0.630442873,species_recall
5.01,multiclass,Logistic Regression (sklearn),"(10908, 400)",100,200,1,l2,auto,,0.510978787,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(10908, 800)",100,200,2,l2,auto,,0.661890584,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(10908, 6400)",100,200,4,l2,auto,,0.892072944,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(10908, 43939)",100,200,6,l2,auto,,0.881466319,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(10908, 68550)",100,200,8,l2,auto,,0.846296985,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(10908, 63875)",100,200,10,l2,auto,,0.829177521,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(10908, 51766)",100,200,12,l2,auto,,0.823036844,species_recall
5.01,multiclass,Logistic Regression (sklearn),"(21817, 400)",100,400,1,l2,auto,,0.506001675,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(21817, 800)",100,400,2,l2,auto,,0.647343445,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(21817, 6400)",100,400,4,l2,auto,,0.970875593,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(21817, 46691)",100,400,6,l2,auto,,0.96761887,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(21817, 77733)",100,400,8,l2,auto,,0.962501163,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(21817, 73479)",100,400,10,l2,auto,,0.95812785,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(21817, 59669)",100,400,12,l2,auto,,0.956266865,species_recall
5.01,multiclass,Logistic Regression (sklearn),"(29, 800)",200,1,1,l2,auto,,0.333333333,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(29, 1444)",200,1,2,l2,auto,,0.4,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(29, 1910)",200,1,4,l2,auto,,0.133333333,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(29, 1429)",200,1,6,l2,auto,,0.2,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(29, 1096)",200,1,8,l2,auto,,0.066666667,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(29, 878)",200,1,10,l2,auto,,0.2,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(29, 703)",200,1,12,l2,auto,,0.133333333,species_recall
5.01,multiclass,Logistic Regression (sklearn),"(274, 800)",200,10,1,l2,auto,,0.451851852,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(274, 1600)",200,10,2,l2,auto,,0.466666667,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(274, 9082)",200,10,4,l2,auto,,0.311111111,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(274, 11985)",200,10,6,l2,auto,,0.281481481,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(274, 9852)",200,10,8,l2,auto,,0.251851852,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(274, 7945)",200,10,10,l2,auto,,0.274074074,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(274, 6361)",200,10,12,l2,auto,,0.244444444,species_recall
5.01,multiclass,Logistic Regression (sklearn),"(2727, 800)",200,100,1,l2,auto,,0.595238095,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(2727, 1600)",200,100,2,l2,auto,,0.655505952,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(2727, 12772)",200,100,4,l2,auto,,0.70014881,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(2727, 60742)",200,100,6,l2,auto,,0.602678571,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(2727, 71903)",200,100,8,l2,auto,,0.537202381,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(2727, 60817)",200,100,10,l2,auto,,0.480654762,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(2727, 48991)",200,100,12,l2,auto,,0.472470238,species_recall
5.01,multiclass,Logistic Regression (sklearn),"(5454, 800)",200,200,1,l2,auto,,0.621138817,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 1600)",200,200,2,l2,auto,,0.77298102,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 12799)",200,200,4,l2,auto,,0.810941571,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 77930)",200,200,6,l2,auto,,0.760699665,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 108026)",200,200,8,l2,auto,,0.683662077,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 94148)",200,200,10,l2,auto,,0.668775586,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 76066)",200,200,12,l2,auto,,0.666914775,species_recall
5.01,multiclass,Logistic Regression (sklearn),"(10908, 800)",200,400,1,l2,auto,,0.629326386,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(10908, 1600)",200,400,2,l2,auto,,0.882396725,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(10908, 12800)",200,400,4,l2,auto,,0.922032006,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(10908, 88349)",200,400,6,l2,auto,,0.901563082,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(10908, 136646)",200,400,8,l2,auto,,0.872906587,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(10908, 121850)",200,400,10,l2,auto,,0.842203201,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(10908, 98704)",200,400,12,l2,auto,,0.853740231,species_recall
5.01,multiclass,Logistic Regression (sklearn),"(15, 1592)",400,1,1,l2,auto,,0.25,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(15, 2327)",400,1,2,l2,auto,,0.25,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(15, 2146)",400,1,4,l2,auto,,0.125,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(15, 1511)",400,1,6,l2,auto,,0.125,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(15, 1150)",400,1,8,l2,auto,,0.125,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(15, 920)",400,1,10,l2,auto,,0.125,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(15, 759)",400,1,12,l2,auto,,0.125,species_recall
5.01,multiclass,Logistic Regression (sklearn),"(137, 1600)",400,10,1,l2,auto,,0.5,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(137, 3199)",400,10,2,l2,auto,,0.485294118,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(137, 12558)",400,10,4,l2,auto,,0.352941176,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(137, 12586)",400,10,6,l2,auto,,0.352941176,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(137, 10003)",400,10,8,l2,auto,,0.220588235,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(137, 8033)",400,10,10,l2,auto,,0.117647059,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(137, 6631)",400,10,12,l2,auto,,0.205882353,species_recall
5.01,multiclass,Logistic Regression (sklearn),"(1364, 1600)",400,100,1,l2,auto,,0.640416048,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(1364, 3200)",400,100,2,l2,auto,,0.664190193,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(1364, 25059)",400,100,4,l2,auto,,0.676077266,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(1364, 80853)",400,100,6,l2,auto,,0.50371471,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(1364, 81580)",400,100,8,l2,auto,,0.43833581,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(1364, 67552)",400,100,10,l2,auto,,0.426448737,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(1364, 55940)",400,100,12,l2,auto,,0.439821694,species_recall
5.01,multiclass,Logistic Regression (sklearn),"(2727, 1600)",400,200,1,l2,auto,,0.742559524,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(2727, 3200)",400,200,2,l2,auto,,0.782738095,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(2727, 25514)",400,200,4,l2,auto,,0.787202381,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(2727, 117598)",400,200,6,l2,auto,,0.661458333,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(2727, 138154)",400,200,8,l2,auto,,0.558035714,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(2727, 116996)",400,200,10,l2,auto,,0.520833333,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(2727, 97172)",400,200,12,l2,auto,,0.54985119,species_recall
5.01,multiclass,Logistic Regression (sklearn),"(5454, 1600)",400,400,1,l2,auto,,0.834759955,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 3200)",400,400,2,l2,auto,,0.857834016,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 25588)",400,400,4,l2,auto,,0.885001861,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 148288)",400,400,6,l2,auto,,0.825455899,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 200257)",400,400,8,l2,auto,,0.732043171,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 174176)",400,400,10,l2,auto,,0.691477484,species_recall
5.02,multiclass,Logistic Regression (sklearn),"(5454, 145094)",400,400,12,l2,auto,,0.697059918,species_recall