experiment,category,classifier,training shape,sample_length,coverage,k,max_depth,n_estimators,score,score type
3.01,multiclass,Random Forest,"(897, 400)",100,0.1,1,15,50,0.2239819,species_recall
3.01,multiclass,Random Forest,"(897, 800)",100,0.1,2,15,50,0.235294118,species_recall
3.01,multiclass,Random Forest,"(897, 6248)",100,0.1,4,15,50,0.242081448,species_recall
3.01,multiclass,Random Forest,"(897, 16953)",100,0.1,6,15,50,0.21040724,species_recall
3.01,multiclass,Random Forest,"(897, 15609)",100,0.1,8,15,50,0.251131222,species_recall
3.01,multiclass,Random Forest,"(897, 13287)",100,0.1,10,15,50,0.205882353,species_recall
3.01,multiclass,Random Forest,"(897, 10647)",100,0.1,12,15,50,0.226244344,species_recall
3.01,multiclass,Random Forest,"(8329, 400)",100,1,1,15,50,0.256641482,species_recall
3.01,multiclass,Random Forest,"(8329, 800)",100,1,2,15,50,0.243967828,species_recall
3.01,multiclass,Random Forest,"(8329, 6400)",100,1,4,15,50,0.230075554,species_recall
3.01,multiclass,Random Forest,"(8329, 56642)",100,1,6,15,50,0.240799415,species_recall
3.01,multiclass,Random Forest,"(8329, 121486)",100,1,8,15,50,0.230075554,species_recall
3.01,multiclass,Random Forest,"(8329, 117394)",100,1,10,15,50,0.231050451,species_recall
3.01,multiclass,Random Forest,"(8329, 95302)",100,1,12,15,50,0.242018036,species_recall
3.01,multiclass,Random Forest,"(82734, 400)",100,10,1,15,50,0.341733945,species_recall
3.01,multiclass,Random Forest,"(82734, 800)",100,10,2,15,50,0.260582562,species_recall
3.01,multiclass,Random Forest,"(82734, 6400)",100,10,4,15,50,0.234104685,species_recall
3.01,multiclass,Random Forest,"(82734, 65530)",100,10,6,15,50,0.234276459,species_recall
3.01,multiclass,Random Forest,"(82734, 509744)",100,10,8,15,50,0.23358936,species_recall
3.01,multiclass,Random Forest,"(82734, 853683)",100,10,10,15,50,0.235233491,species_recall
3.01,multiclass,Random Forest,"(82734, 754554)",100,10,12,15,50,0.237392947,species_recall
3.01,multiclass,Random Forest,"(826762, 400)",100,100,1,15,50,0.438877047,species_recall
3.01,multiclass,Random Forest,"(826762, 800)",100,100,2,15,50,0.267499484,species_recall
3.01,multiclass,Random Forest,"(826762, 6400)",100,100,4,15,50,0.23842372,species_recall
3.01,multiclass,Random Forest,"(826762, 65536)",100,100,6,15,50,0.236910995,species_recall
3.01,multiclass,Random Forest,"(826762, 764691)",100,100,8,15,50,0.23670717,species_recall
3.01,multiclass,Random Forest,"(826762, 3137754)",100,100,10,15,50,0.237215504,species_recall
3.01,multiclass,Random Forest,"(826762, 3507272)",100,100,12,15,50,0.236979755,species_recall
3.01,multiclass,Random Forest,"(3307050, 400)",100,400,1,15,50,0.466836644,species_recall
3.01,multiclass,Random Forest,"(3307050, 800)",100,400,2,15,50,0.269661466,species_recall
3.01,multiclass,Random Forest,"(3307050, 6400)",100,400,4,15,50,0.238497071,species_recall
3.01,multiclass,Random Forest,"(3307050, 65536)",100,400,6,15,50,0.236701935,species_recall
3.01,multiclass,Random Forest,"(3307050, 778196)",100,400,8,15,50,0.237001534,species_recall
3.01,multiclass,Random Forest,"(3307050, 3953031)",100,400,10,15,50,0.236834544,species_recall
3.01,multiclass,Random Forest,"(3307050, 4802489)",100,400,12,15,50,0.237064769,species_recall
3.01,multiclass,Random Forest,"(472, 800)",200,0.1,1,15,50,0.236051502,species_recall
3.01,multiclass,Random Forest,"(472, 1600)",200,0.1,2,15,50,0.184549356,species_recall
3.01,multiclass,Random Forest,"(472, 11282)",200,0.1,4,15,50,0.25751073,species_recall
3.01,multiclass,Random Forest,"(472, 20330)",200,0.1,6,15,50,0.210300429,species_recall
3.01,multiclass,Random Forest,"(472, 17421)",200,0.1,8,15,50,0.244635193,species_recall
3.01,multiclass,Random Forest,"(472, 14063)",200,0.1,10,15,50,0.21888412,species_recall
3.01,multiclass,Random Forest,"(472, 11263)",200,0.1,12,15,50,0.188841202,species_recall
3.01,multiclass,Random Forest,"(4205, 800)",200,1,1,15,50,0.24034749,species_recall
3.01,multiclass,Random Forest,"(4205, 1600)",200,1,2,15,50,0.24034749,species_recall
3.01,multiclass,Random Forest,"(4205, 12800)",200,1,4,15,50,0.236003861,species_recall
3.01,multiclass,Random Forest,"(4205, 92693)",200,1,6,15,50,0.234073359,species_recall
3.01,multiclass,Random Forest,"(4205, 140151)",200,1,8,15,50,0.242760618,species_recall
3.01,multiclass,Random Forest,"(4205, 121779)",200,1,10,15,50,0.243725869,species_recall
3.01,multiclass,Random Forest,"(4205, 98115)",200,1,12,15,50,0.227799228,species_recall
3.01,multiclass,Random Forest,"(41392, 800)",200,10,1,15,50,0.307386698,species_recall
3.01,multiclass,Random Forest,"(41392, 1600)",200,10,2,15,50,0.259368256,species_recall
3.01,multiclass,Random Forest,"(41392, 12800)",200,10,4,15,50,0.239405533,species_recall
3.01,multiclass,Random Forest,"(41392, 134918)",200,10,6,15,50,0.234942123,species_recall
3.01,multiclass,Random Forest,"(41392, 769020)",200,10,8,15,50,0.239896017,species_recall
3.01,multiclass,Random Forest,"(41392, 986509)",200,10,10,15,50,0.23631548,species_recall
3.01,multiclass,Random Forest,"(41392, 837819)",200,10,12,15,50,0.239699823,species_recall
3.01,multiclass,Random Forest,"(413412, 800)",200,100,1,15,50,0.419650136,species_recall
3.01,multiclass,Random Forest,"(413412, 1600)",200,100,2,15,50,0.268595731,species_recall
3.01,multiclass,Random Forest,"(413412, 12800)",200,100,4,15,50,0.237685515,species_recall
3.01,multiclass,Random Forest,"(413412, 135168)",200,100,6,15,50,0.236506861,species_recall
3.01,multiclass,Random Forest,"(413412, 1528878)",200,100,8,15,50,0.237317186,species_recall
3.01,multiclass,Random Forest,"(413412, 4715815)",200,100,10,15,50,0.237886869,species_recall
3.01,multiclass,Random Forest,"(413412, 4875775)",200,100,12,15,50,0.237140388,species_recall
3.01,multiclass,Random Forest,"(1653525, 800)",200,400,1,15,50,0.46821492,species_recall
3.01,multiclass,Random Forest,"(1653525, 1600)",200,400,2,15,50,0.270310392,species_recall
3.01,multiclass,Random Forest,"(1653525, 12800)",200,400,4,15,50,0.237743777,species_recall
3.01,multiclass,Random Forest,"(1653525, 135168)",200,400,6,15,50,0.23676517,species_recall
3.01,multiclass,Random Forest,"(1653525, 1614289)",200,400,8,15,50,0.236770081,species_recall
3.01,multiclass,Random Forest,"(1653525, 7366215)",200,400,10,15,50,0.236411545,species_recall
3.01,multiclass,Random Forest,"(1653525, 8703530)",200,400,12,15,50,0.236911286,species_recall
3.01,multiclass,Random Forest,"(262, 1600)",400,0.1,1,15,50,0.207692308,species_recall
3.01,multiclass,Random Forest,"(262, 3200)",400,0.1,2,15,50,0.184615385,species_recall
3.01,multiclass,Random Forest,"(262, 18461)",400,0.1,4,15,50,0.230769231,species_recall
3.01,multiclass,Random Forest,"(262, 23959)",400,0.1,6,15,50,0.176923077,species_recall
3.01,multiclass,Random Forest,"(262, 19483)",400,0.1,8,15,50,0.184615385,species_recall
3.01,multiclass,Random Forest,"(262, 15671)",400,0.1,10,15,50,0.176923077,species_recall
3.01,multiclass,Random Forest,"(262, 12936)",400,0.1,12,15,50,0.176923077,species_recall
3.01,multiclass,Random Forest,"(2129, 1600)",400,1,1,15,50,0.238322212,species_recall
3.01,multiclass,Random Forest,"(2129, 3200)",400,1,2,15,50,0.253574833,species_recall
3.01,multiclass,Random Forest,"(2129, 25581)",400,1,4,15,50,0.248808389,species_recall
3.01,multiclass,Random Forest,"(2129, 128609)",400,1,6,15,50,0.217349857,species_recall
3.01,multiclass,Random Forest,"(2129, 149533)",400,1,8,15,50,0.235462345,species_recall
3.01,multiclass,Random Forest,"(2129, 125144)",400,1,10,15,50,0.222116301,species_recall
3.01,multiclass,Random Forest,"(2129, 103670)",400,1,12,15,50,0.238322212,species_recall
3.01,multiclass,Random Forest,"(20726, 1600)",400,10,1,15,50,0.28190812,species_recall
3.01,multiclass,Random Forest,"(20726, 3200)",400,10,2,15,50,0.256832207,species_recall
3.01,multiclass,Random Forest,"(20726, 25600)",400,10,4,15,50,0.238808894,species_recall
3.01,multiclass,Random Forest,"(20726, 265179)",400,10,6,15,50,0.231070624,species_recall
3.01,multiclass,Random Forest,"(20726, 1005831)",400,10,8,15,50,0.240376139,species_recall
3.01,multiclass,Random Forest,"(20726, 1085878)",400,10,10,15,50,0.238221177,species_recall
3.01,multiclass,Random Forest,"(20726, 926498)",400,10,12,15,50,0.233127632,species_recall
3.01,multiclass,Random Forest,"(206741, 1600)",400,100,1,15,50,0.39824999,species_recall
3.01,multiclass,Random Forest,"(206741, 3200)",400,100,2,15,50,0.267372432,species_recall
3.01,multiclass,Random Forest,"(206741, 25600)",400,100,4,15,50,0.236408453,species_recall
3.01,multiclass,Random Forest,"(206741, 270336)",400,100,6,15,50,0.237086067,species_recall
3.01,multiclass,Random Forest,"(206741, 2770127)",400,100,8,15,50,0.238274345,species_recall
3.01,multiclass,Random Forest,"(206741, 6390899)",400,100,10,15,50,0.238343088,species_recall
3.01,multiclass,Random Forest,"(206741, 6304936)",400,100,12,15,50,0.235671917,species_recall
3.01,multiclass,Random Forest,"(826762, 1600)",400,400,1,15,50,0.461079241,species_recall
3.01,multiclass,Random Forest,"(826762, 3200)",400,400,2,15,50,0.271919786,species_recall
3.01,multiclass,Random Forest,"(826762, 25600)",400,400,4,15,50,0.237615787,species_recall
3.01,multiclass,Random Forest,"(826762, 270336)",400,400,6,15,50,0.23609815,species_recall
3.01,multiclass,Random Forest,"(826762, 3180135)",400,400,8,15,50,0.236441952,species_recall
3.01,multiclass,Random Forest,"(826762, 12347510)",400,400,10,15,50,0.237173757,species_recall
3.01,multiclass,Random Forest,"(826762, 14165851)",400,400,12,15,50,0.236164455,species_recall
3.02,multiclass,Random Forest,"(1653525, 400)",100,200,1,15,50,0.454971188,species_recall
3.02,multiclass,Random Forest,"(1653525, 800)",100,200,2,15,50,0.270300569,species_recall
3.02,multiclass,Random Forest,"(1653525, 6400)",100,200,4,15,50,0.238672041,species_recall
3.02,multiclass,Random Forest,"(1653525, 65536)",100,200,6,15,50,0.236697637,species_recall
3.02,multiclass,Random Forest,"(1653525, 775402)",100,200,8,15,50,0.237225619,species_recall
3.02,multiclass,Random Forest,"(1653525, 3710636)",100,200,10,15,50,0.236854804,species_recall
3.02,multiclass,Random Forest,"(1653525, 4397343)",100,200,12,15,50,0.237241581,species_recall
3.02,multiclass,Random Forest,"(826762, 800)",200,200,1,15,50,0.449304048,species_recall
3.02,multiclass,Random Forest,"(826762, 1600)",200,200,2,15,50,0.269584393,species_recall
3.02,multiclass,Random Forest,"(826762, 12800)",200,200,4,15,50,0.237598597,species_recall
3.02,multiclass,Random Forest,"(826762, 135168)",200,200,6,15,50,0.236979755,species_recall
3.02,multiclass,Random Forest,"(826762, 1591902)",200,200,8,15,50,0.236680157,species_recall
3.02,multiclass,Random Forest,"(826762, 6243218)",200,200,10,15,50,0.236078505,species_recall
3.02,multiclass,Random Forest,"(826762, 6966512)",200,200,12,15,50,0.235845211,species_recall
3.02,multiclass,Random Forest,"(413412, 1600)",400,200,1,15,50,0.434280186,species_recall
3.02,multiclass,Random Forest,"(413412, 3200)",400,200,2,15,50,0.269636876,species_recall
3.02,multiclass,Random Forest,"(413412, 25600)",400,200,4,15,50,0.23747434,species_recall
3.02,multiclass,Random Forest,"(413412, 270336)",400,200,6,15,50,0.236256397,species_recall
3.02,multiclass,Random Forest,"(413412, 3052741)",400,200,8,15,50,0.236600171,species_recall
3.02,multiclass,Random Forest,"(413412, 9360304)",400,200,10,15,50,0.236909568,species_recall
3.02,multiclass,Random Forest,"(413412, 9963916)",400,200,12,15,50,0.236187642,species_recall