taxid.species,sequence_length,n_species_samples,n_samples_coverage_1
106590,1308,4,
106590,1442,4,
106590,1634,4,
106590,1840,4,
1085,1917,2,
1085,2062,2,
1096,2089,1,
120577,2101,2,
120577,2189,2,
1245,2241,2,
1245,2365,2,
1280,2472,89,
1280,2557,89,
1280,2610,89,
1280,2637,89,
1280,2726,89,
1280,2804,89,
1280,2891,89,
1280,2908,89,
1280,2993,89,
1280,3011,89,
1280,3011,89,
1280,3020,89,
1280,3070,89,
1280,3091,89,
1280,3091,89,
1280,3091,89,
1280,3091,89,
1280,3125,89,
1280,3125,89,
1280,3158,89,
1280,3180,89,
1280,3253,89,
1280,3269,89,
1280,3332,89,
1280,3353,89,
1280,3361,89,
1280,3471,89,
1280,3478,89,
1280,3533,89,
1280,3566,89,
1280,3624,89,
1280,3626,89,
1280,3637,89,
1280,3661,89,
1280,3697,89,
1280,3751,89,
1280,3869,89,
1280,4042,89,
1280,4072,89,
1280,4153,89,
1280,4158,89,
1280,4233,89,
1280,4236,89,
1280,4259,89,
1280,4381,89,
1280,4439,89,
1280,4440,89,
1280,4440,89,
1280,4449,89,
1280,4541,89,
1280,4651,89,
1280,4895,89,
1280,4960,89,
1280,5108,89,
1280,5114,89,
1280,5153,89,
1280,5228,89,
1280,5246,89,
1280,5289,89,
1280,5328,89,
1280,5428,89,
1280,5436,89,
1280,5518,89,
1280,5600,89,
1280,5644,89,
1280,5685,89,
1280,5838,89,
1280,6032,89,
1280,6106,89,
1280,6200,89,
1280,6230,89,
1280,6448,89,
1280,6464,89,
1280,6499,89,
1280,6634,89,
1280,6634,89,
1280,6694,89,
1280,6758,89,
1280,6824,89,
1280,6850,89,
1280,6880,89,
1280,6880,89,
1280,6880,89,
1280,7228,89,
1280,7240,89,
1280,7326,89,
1280,7415,89,
1280,7416,89,
1280,7437,89,
1282,7471,2,
1282,7473,2,
1304,7480,1,
1307,7487,17,
1307,7491,17,
1307,7492,17,
1307,7493,17,
1307,7493,17,
1307,7493,17,
1307,7493,17,
1307,7493,17,
1307,7493,17,
1307,7499,17,
1307,7499,17,
1307,7500,17,
1307,7500,17,
1307,7500,17,
1307,7500,17,
1307,7500,17,
1307,7500,17,
1308,7500,7,
1308,7500,7,
1308,7500,7,
1308,7500,7,
1308,7500,7,
1308,7500,7,
1308,7500,7,
1309,7500,3,
1309,7500,3,
1309,7500,3,
1311,7501,8,
1311,7502,8,
1311,7502,8,
1311,7502,8,
1311,7502,8,
1311,7502,8,
1311,7502,8,
1311,7502,8,
1313,7502,26,
1313,7510,26,
1313,7530,26,
1313,7552,26,
1313,7552,26,
1313,7553,26,
1313,7553,26,
1313,7553,26,
1313,7553,26,
1313,7553,26,
1313,7553,26,
1313,7553,26,
1313,7635,26,
1313,7635,26,
1313,7697,26,
1313,7995,26,
1313,8009,26,
1313,8028,26,
1313,8041,26,
1313,8191,26,
1313,8240,26,
1313,8241,26,
1313,8251,26,
1313,8252,26,
1313,8285,26,
1313,8304,26,
1314,8401,18,
1314,8431,18,
1314,8438,18,
1314,8513,18,
1314,8513,18,
1314,8513,18,
1314,8574,18,
1314,8636,18,
1314,8686,18,
1314,8712,18,
1314,8722,18,
1314,8729,18,
1314,8731,18,
1314,8953,18,
1314,9070,18,
1314,9098,18,
1314,9129,18,
1314,9150,18,
1318,9319,1,
1328,9370,1,
1334,9386,4,
1334,9547,4,
1334,9600,4,
1334,9608,4,
1336,9609,3,
1336,9609,3,
1336,9611,3,
13373,9612,6,
13373,9661,6,
13373,9671,6,
13373,9865,6,
13373,9953,6,
13373,9999,6,
1338,9999,2,
1338,10031,2,
1351,10073,5,
1351,10134,5,
1351,10193,5,
1351,10225,5,
1351,10288,5,
1352,10777,13,
1352,10778,13,
1352,10798,13,
1352,10915,13,
1352,11013,13,
1352,11302,13,
1352,11314,13,
1352,11331,13,
1352,11769,13,
1352,12113,13,
1352,12195,13,
1352,12375,13,
1352,12403,13,
138563,12465,2,
138563,12481,2,
139,12763,60,
139,12783,60,
139,12893,60,
139,13341,60,
139,13408,60,
139,13413,60,
139,14050,60,
139,14056,60,
139,14860,60,
139,14935,60,
139,15000,60,
139,15185,60,
139,15189,60,
139,15274,60,
139,15577,60,
139,15915,60,
139,16029,60,
139,16105,60,
139,16206,60,
139,16344,60,
139,16384,60,
139,16762,60,
139,16821,60,
139,17256,60,
139,17483,60,
139,17522,60,
139,17531,60,
139,17531,60,
139,17706,60,
139,18513,60,
139,18777,60,
139,18787,60,
139,20139,60,
139,20301,60,
139,20417,60,
139,20449,60,
139,20652,60,
139,20672,60,
139,20730,60,
139,21308,60,
139,21742,60,
139,22317,60,
139,22406,60,
139,22617,60,
139,22808,60,
139,22827,60,
139,23319,60,
139,23394,60,
139,23681,60,
139,23758,60,
139,23759,60,
139,24036,60,
139,24177,60,
139,24354,60,
139,24491,60,
139,24579,60,
139,24614,60,
139,24653,60,
139,24853,60,
139,24922,60,
1390,25014,18,
1390,25107,18,
1390,25652,18,
1390,25916,18,
1390,26269,18,
1390,26498,18,
1390,26498,18,
1390,26525,18,
1390,26587,18,
1390,26615,18,
1390,26642,18,
1390,26981,18,
1390,27041,18,
1390,27271,18,
1390,27282,18,
1390,27310,18,
1390,27323,18,
1390,27326,18,
1392,27439,11,
1392,27590,11,
1392,27702,11,
1392,27767,11,
1392,28155,11,
1392,28243,11,
1392,28279,11,
1392,28601,11,
1392,28797,11,
1392,29061,11,
1392,29194,11,
1396,29424,42,
1396,29521,42,
1396,29585,42,
1396,29615,42,
1396,29707,42,
1396,29766,42,
1396,29768,42,
1396,29838,42,
1396,29902,42,
1396,29993,42,
1396,30019,42,
1396,30096,42,
1396,30154,42,
1396,30223,42,
1396,30254,42,
1396,30299,42,
1396,30314,42,
1396,30429,42,
1396,30429,42,
1396,30651,42,
1396,30658,42,
1396,30687,42,
1396,30697,42,
1396,30750,42,
1396,30800,42,
1396,30804,42,
1396,30853,42,
1396,30854,42,
1396,30854,42,
1396,30885,42,
1396,31004,42,
1396,31085,42,
1396,32184,42,
1396,32700,42,
1396,33103,42,
1396,33700,42,
1396,33716,42,
1396,35595,42,
1396,35901,42,
1396,36069,42,
1396,36262,42,
1396,36273,42,
1398,36487,1,
1402,36849,1,
1404,37097,9,
1404,37136,9,
1404,37174,9,
1404,37285,9,
1404,37367,9,
1404,37473,9,
1404,37903,9,
1404,38392,9,
1404,38579,9,
1406,38691,4,
1406,38829,4,
1406,39468,4,
1406,39648,4,
1423,39749,12,
1423,40038,12,
1423,40147,12,
1423,40993,12,
1423,42245,12,
1423,43222,12,
1423,43581,12,
1423,43703,12,
1423,44013,12,
1423,44084,12,
1423,45025,12,
1423,45173,12,
1428,45206,76,
1428,45262,76,
1428,46366,76,
1428,46575,76,
1428,47972,76,
1428,47988,76,
1428,47988,76,
1428,48508,76,
1428,49148,76,
1428,49195,76,
1428,50100,76,
1428,50100,76,
1428,50195,76,
1428,51183,76,
1428,51488,76,
1428,51857,76,
1428,52268,76,
1428,52697,76,
1428,52766,76,
1428,52916,76,
1428,52971,76,
1428,53021,76,
1428,53501,76,
1428,53560,76,
1428,53657,76,
1428,53732,76,
1428,53786,76,
1428,53865,76,
1428,55304,76,
1428,55585,76,
1428,55803,76,
1428,55804,76,
1428,55804,76,
1428,55939,76,
1428,56977,76,
1428,57362,76,
1428,57557,76,
1428,57780,76,
1428,58679,76,
1428,59182,76,
1428,60739,76,
1428,60958,76,
1428,61880,76,
1428,62162,76,
1428,63653,76,
1428,63864,76,
1428,64366,76,
1428,64920,76,
1428,65470,76,
1428,66247,76,
1428,66985,76,
1428,67314,76,
1428,68342,76,
1428,68342,76,
1428,68525,76,
1428,68552,76,
1428,68616,76,
1428,69665,76,
1428,69704,76,
1428,69876,76,
1428,70159,76,
1428,70170,76,
1428,70299,76,
1428,70305,76,
1428,70499,76,
1428,70894,76,
1428,71173,76,
1428,71487,76,
1428,71507,76,
1428,71777,76,
1428,72074,76,
1428,72392,76,
1428,72460,76,
1428,73285,76,
1428,74000,76,
1428,74078,76,
1488,74082,4,
1488,74117,4,
1488,74451,4,
1488,75508,4,
1491,75605,23,
1491,75721,23,
1491,76490,23,
1491,77054,23,
1491,77112,23,
1491,77351,23,
1491,77528,23,
1491,77895,23,
1491,78145,23,
1491,80360,23,
1491,80365,23,
1491,80698,23,
1491,83224,23,
1491,83590,23,
1491,85134,23,
1491,88582,23,
1491,91096,23,
1491,91728,23,
1491,92661,23,
1491,94249,23,
1491,94251,23,
1491,94413,23,
1491,94824,23,
1502,94830,1,
1513,94830,2,
1513,96046,2,
1515,96210,1,
152480,96210,4,
152480,96471,4,
152480,98732,4,
152480,99286,4,
1534,99694,2,
1534,100918,2,
154,100990,1,
155892,104014,1,
1579,105974,2,
1579,106642,2,
1580,107431,3,
1580,107576,3,
1580,110781,3,
1581,110967,4,
1581,111195,4,
1581,113685,4,
1581,113866,4,
1582,116763,11,
1582,120153,11,
1582,122799,11,
1582,127885,11,
1582,130716,11,
1582,137010,11,
1582,139013,11,
1582,140001,11,
1582,141504,11,
1582,142731,11,
1582,144082,11,
1584,146276,3,
1584,148780,3,
1584,148959,3,
1587,153140,3,
1587,155004,3,
1587,164406,3,
1590,164565,25,
1590,164857,25,
1590,168999,25,
1590,171030,25,
1590,171593,25,
1590,175879,25,
1590,179680,25,
1590,181677,25,
1590,181677,25,
1590,181700,25,
1590,182726,25,
1590,184338,25,
1590,187880,25,
1590,187922,25,
1590,191996,25,
1590,192000,25,
1590,194229,25,
1590,198504,25,
1590,202301,25,
1590,202852,25,
1590,203287,25,
1590,208369,25,
1590,209488,25,
1590,210605,25,
1590,210919,25,
1598,211864,10,
1598,213290,10,
1598,214319,10,
1598,214396,10,
1598,218786,10,
1598,221618,10,
1598,223364,10,
1598,224152,10,
1598,224872,10,
1598,232605,10,
160,233730,9,
160,235425,9,
160,239246,9,
160,239623,9,
160,240661,9,
160,242436,9,
160,246023,9,
160,248150,9,
160,248150,9,
1604,250948,3,
1604,251926,3,
1604,256269,3,
1613,257956,2,
1613,265886,2,
161493,266785,1,
1624,270022,4,
1624,270082,4,
1624,270082,4,
1624,271577,4,
1639,272145,47,
1639,276571,47,
1639,276571,47,
1639,277995,47,
1639,281231,47,
1639,285459,47,
1639,294782,47,
1639,299762,47,
1639,302599,47,
1639,308747,47,
1639,312963,47,
1639,321744,47,
1639,328151,47,
1639,349599,47,
1639,350181,47,
1639,350312,47,
1639,353865,47,
1639,359372,47,
1639,366576,47,
1639,371254,47,
1639,380207,47,
1639,414090,47,
1639,424140,47,
1639,429111,47,
1639,440026,47,
1639,466370,47,
1639,501911,47,
1639,501946,47,
1639,505334,47,
1639,516088,47,
1639,642517,47,
1639,660973,47,
1639,828924,47,
1639,875977,47,
1639,902191,47,
1639,910724,47,
1639,922801,47,
1639,946986,47,
1639,988135,47,
1639,1004014,47,
1639,1008951,47,
1639,1012027,47,
1639,1038313,47,
1639,1038442,47,
1639,1038541,47,
1639,1038718,47,
1639,1038720,47,
1681,1038746,2,
1681,1038792,2,
1685,1038797,1,
1717,1038817,12,
1717,1038819,12,
1717,1038839,12,
1717,1038839,12,
1717,1038842,12,
1717,1038842,12,
1717,1038842,12,
1717,1038848,12,
1717,1038863,12,
1717,1038864,12,
1717,1038864,12,
1717,1038864,12,
1718,1038864,6,
1718,1038870,6,
1718,1038876,6,
1718,1038879,6,
1718,1038881,6,
1718,1039084,6,
1719,1039257,14,
1719,1039261,14,
1719,1039428,14,
1719,1042140,14,
1719,1042171,14,
1719,1042354,14,
1719,1042447,14,
1719,1042519,14,
1719,1042520,14,
1719,1042522,14,
1719,1042560,14,
1719,1042585,14,
1719,1042589,14,
1719,1042625,14,
172,1042630,3,
172,1042736,3,
172,1042743,3,
173,1042783,4,
173,1042789,4,
173,1042810,4,
173,1042811,4,
174,1042839,2,
174,1042853,2,
1747,1042875,10,
1747,1042903,10,
1747,1042996,10,
1747,1043022,10,
1747,1043022,10,
1747,1043025,10,
1747,1043554,10,
1747,1044023,10,
1747,1044026,10,
1747,1044282,10,
1764,1044325,2,
1764,1044326,2,
1765,1044352,4,
1765,1044377,4,
1765,1044459,4,
1765,1046087,4,
1767,1046171,2,
1767,1046365,2,
1769,1046382,1,
1772,1048812,2,
1772,1055417,2,
1773,1061854,22,
1773,1072136,22,
1773,1080953,22,
1773,1083842,22,
1773,1083893,22,
1773,1086784,22,
1773,1091523,22,
1773,1104552,22,
1773,1106409,22,
1773,1106534,22,
1773,1108250,22,
1773,1109051,22,
1773,1109301,22,
1773,1109804,22,
1773,1111222,22,
1773,1111454,22,
1773,1111520,22,
1773,1111523,22,
1773,1111612,22,
1773,1111969,22,
1773,1112101,22,
1773,1112372,22,
1804,1112957,3,
1804,1138011,3,
1804,1139281,3,
1833,1139330,4,
1833,1139417,4,
1833,1139633,4,
1833,1139744,4,
191026,1139971,2,
191026,1140038,2,
1912,1140481,3,
1912,1140789,3,
1912,1147152,3,
195,1150228,3,
195,1153998,3,
195,1155937,3,
196,1156948,1,
197,1157385,21,
197,1160316,21,
197,1161385,21,
197,1161434,21,
197,1161449,21,
197,1162204,21,
197,1163362,21,
197,1168150,21,
197,1168490,21,
197,1169374,21,
197,1170489,21,
197,1171011,21,
197,1171660,21,
197,1171667,21,
197,1172032,21,
197,1172064,21,
197,1172182,21,
197,1172197,21,
197,1172265,21,
197,1176758,21,
197,1185518,21,
2096,1185615,1,
210,1185778,74,
210,1196760,74,
210,1197687,74,
210,1198622,74,
210,1207451,74,
210,1211703,74,
210,1224595,74,
210,1226565,74,
210,1227328,74,
210,1229853,74,
210,1230230,74,
210,1241020,74,
210,1255681,74,
210,1257710,74,
210,1263719,74,
210,1266105,74,
210,1267197,74,
210,1269774,74,
210,1269837,74,
210,1270083,74,
210,1270751,74,
210,1275089,74,
210,1281472,74,
210,1301823,74,
210,1312480,74,
210,1352561,74,
210,1354226,74,
210,1400844,74,
210,1471282,74,
210,1473302,74,
210,1477581,74,
210,1494183,74,
210,1499175,74,
210,1499920,74,
210,1528980,74,
210,1549666,74,
210,1559666,74,
210,1560342,74,
210,1562832,74,
210,1566655,74,
210,1568826,74,
210,1570564,74,
210,1575399,74,
210,1576758,74,
210,1578824,74,
210,1584486,74,
210,1587646,74,
210,1588278,74,
210,1589954,74,
210,1591278,74,
210,1596366,74,
210,1599280,74,
210,1599441,74,
210,1601149,74,
210,1604216,74,
210,1607577,74,
210,1608548,74,
210,1609006,74,
210,1614447,74,
210,1615143,74,
210,1616209,74,
210,1616554,74,
210,1616617,74,
210,1616648,74,
210,1616909,74,
210,1617426,74,
210,1622903,74,
