taxid.species,sequence_length,n_species_samples,n_samples_coverage_1
210,1624644,74,
210,1624979,74,
210,1628115,74,
210,1629557,74,
210,1632395,74,
210,1633319,74,
210,1634138,74,
2102,1635045,3,
2102,1635252,3,
2102,1635449,3,
2105,1641481,1,
2115,1641481,1,
213,1643831,1,
216816,1646139,16,
216816,1652982,16,
216816,1653913,16,
216816,1657873,16,
216816,1658051,16,
216816,1658751,16,
216816,1660425,16,
216816,1660469,16,
216816,1660685,16,
216816,1661137,16,
216816,1663456,16,
216816,1664587,16,
216816,1664792,16,
216816,1664840,16,
216816,1664896,16,
216816,1665719,16,
2209,1667867,1,
2261,1667883,1,
2285,1667890,3,
2285,1667892,3,
2285,1669329,3,
2287,1673813,1,
235,1673997,6,
235,1675918,6,
235,1680879,6,
235,1681364,6,
235,1683333,6,
235,1683348,6,
24,1690594,1,
263,1692823,14,
263,1702398,14,
263,1709911,14,
263,1718980,14,
263,1734922,14,
263,1746697,14,
263,1750832,14,
263,1755993,14,
263,1772694,14,
263,1775480,14,
263,1777831,14,
263,1780761,14,
263,1781029,14,
263,1796226,14,
274,1806995,7,
274,1813033,7,
274,1815785,7,
274,1818351,7,
274,1819370,7,
274,1820886,7,
274,1827111,7,
2743,1827308,3,
2743,1830138,3,
2743,1831128,3,
28025,1831949,11,
28025,1836467,11,
28025,1837281,11,
28025,1838554,11,
28025,1838867,11,
28025,1841271,11,
28025,1844830,11,
28025,1845106,11,
28025,1847202,11,
28025,1848520,11,
28025,1856176,11,
28035,1856368,1,
28197,1856951,2,
28197,1857073,2,
283734,1860355,1,
28450,1861334,15,
28450,1863201,15,
28450,1864998,15,
28450,1872918,15,
28450,1877212,15,
28450,1886888,15,
28450,1887192,15,
28450,1887251,15,
28450,1890909,15,
28450,1892616,15,
28450,1892681,15,
28450,1892744,15,
28450,1892775,15,
28450,1893886,15,
28450,1894157,15,
287,1894275,15,
287,1894401,15,
287,1894877,15,
287,1895017,15,
287,1895727,15,
287,1895994,15,
287,1897573,15,
287,1898476,15,
287,1899877,15,
287,1900521,15,
287,1902595,15,
287,1908256,15,
287,1910031,15,
287,1911706,15,
287,1923763,15,
294,1928252,4,
294,1929905,4,
294,1932306,4,
294,1932693,4,
29449,1933610,11,
29449,1933695,11,
29449,1935662,11,
29449,1937111,11,
29449,1938483,11,
29449,1938583,11,
29449,1938595,11,
29449,1938606,11,
29449,1938709,11,
29449,1938822,11,
29449,1942198,11,
29459,1943113,8,
29459,1945310,8,
29459,1947646,8,
29459,1947706,8,
29459,1963012,8,
29459,1966342,8,
29459,1968651,8,
29459,1980887,8,
29461,1981535,4,
29461,1985832,4,
29461,1991156,4,
29461,1991579,4,
29501,1993560,1,
300,1996214,1,
303,1999618,11,
303,2007018,11,
303,2007491,11,
303,2013587,11,
303,2024171,11,
303,2024476,11,
303,2026239,11,
303,2026505,11,
303,2027088,11,
303,2028815,11,
303,2032925,11,
315405,2034321,2,
315405,2036867,2,
316,2037254,8,
316,2038034,8,
316,2038146,8,
316,2038396,8,
316,2038409,8,
316,2038615,8,
316,2039414,8,
316,2046115,8,
32046,2061920,2,
32046,2063112,2,
339,2064154,3,
339,2076397,3,
339,2078953,3,
33959,2080931,5,
33959,2091879,5,
33959,2093317,5,
33959,2095698,5,
33959,2095898,5,
33990,2096125,1,
34021,2096309,1,
346,2096866,3,
346,2098685,3,
346,2100449,3,
347,2106340,3,
347,2107023,3,
347,2108637,3,
35554,2109759,1,
35791,2111882,2,
35791,2112148,2,
35794,2117717,1,
36809,2117718,3,
36809,2120234,3,
36809,2121359,3,
36855,2122487,2,
36855,2124241,2,
380,2125701,35,
380,2126133,35,
380,2126451,35,
380,2127839,35,
380,2129206,35,
380,2129934,35,
380,2130580,35,
380,2131190,35,
380,2133496,35,
380,2137435,35,
380,2138694,35,
380,2142122,35,
380,2145295,35,
380,2145445,35,
380,2145902,35,
380,2146229,35,
380,2149868,35,
380,2153416,35,
380,2153922,35,
380,2159491,35,
380,2160267,35,
380,2160842,35,
380,2167264,35,
380,2171609,35,
380,2176362,35,
380,2177656,35,
380,2179445,35,
380,2183059,35,
380,2184406,35,
380,2184682,35,
380,2184862,35,
380,2194961,35,
380,2209198,35,
380,2210574,35,
380,2211485,35,
380021,2214656,1,
382,2221315,21,
382,2223518,21,
382,2223664,21,
382,2223983,21,
382,2225962,21,
382,2227255,21,
382,2232025,21,
382,2240045,21,
382,2240130,21,
382,2240234,21,
382,2240883,21,
382,2242062,21,
382,2242947,21,
382,2245615,21,
382,2250449,21,
382,2256640,21,
382,2256675,21,
382,2265943,21,
382,2272360,21,
382,2277550,21,
382,2279118,21,
384,2287777,11,
384,2291220,11,
384,2297010,11,
384,2310415,11,
384,2314404,11,
384,2320595,11,
384,2324740,11,
384,2325379,11,
384,2328208,11,
384,2331981,11,
384,2335113,11,
39152,2335323,5,
39152,2337606,5,
39152,2337628,5,
39152,2337657,5,
39152,2337730,5,
39491,2337913,2,
39491,2337938,2,
39492,2341251,1,
408,2350911,7,
408,2352693,7,
408,2362241,7,
408,2369219,7,
408,2375792,7,
408,2384987,7,
408,2385164,7,
43080,2385301,11,
43080,2395441,11,
43080,2400312,11,
43080,2422684,11,
43080,2426551,11,
43080,2427149,11,
43080,2433326,11,
43080,2449071,11,
43080,2465177,11,
43080,2468612,11,
43080,2478364,11,
43771,2484332,1,
470,2485519,39,
470,2488626,39,
470,2488635,39,
470,2489623,39,
470,2494190,39,
470,2494578,39,
470,2495334,39,
470,2506301,39,
470,2519002,39,
470,2522885,39,
470,2530683,39,
470,2535346,39,
470,2560222,39,
470,2560265,39,
470,2560282,39,
470,2572216,39,
470,2579188,39,
470,2586443,39,
470,2586647,39,
470,2606374,39,
470,2608832,39,
470,2616530,39,
470,2635572,39,
470,2646969,39,
470,2655201,39,
470,2658366,39,
470,2684606,39,
470,2692402,39,
470,2692570,39,
470,2695903,39,
470,2698137,39,
470,2702058,39,
470,2715000,39,
470,2722032,39,
470,2728308,39,
470,2729540,39,
470,2736272,39,
470,2736560,39,
470,2739625,39,
47715,2742531,5,
47715,2750834,5,
47715,2751266,5,
47715,2756919,5,
47715,2759263,5,
485,2759328,3,
485,2759457,3,
485,2759473,3,
487,2759510,13,
487,2759512,13,
487,2759835,13,
487,2759883,13,
487,2762785,13,
487,2763585,13,
487,2765477,13,
487,2773157,13,
487,2776517,13,
487,2776847,13,
487,2782313,13,
487,2788636,13,
487,2789538,13,
49338,2791729,1,
518,2799251,2,
518,2799802,2,
519,2802675,2,
519,2809422,2,
520,2810675,2,
520,2811435,2,
52584,2812165,3,
52584,2820462,3,
52584,2821361,3,
53399,2821452,1,
548,2824404,1,
550,2828958,5,
550,2832299,5,
550,2832478,5,
550,2832748,5,
550,2840185,5,
552,2846546,3,
552,2850503,3,
552,2861848,3,
553,2864125,5,
553,2872582,5,
553,2872769,5,
553,2872915,5,
553,2873437,5,
554,2874431,1,
55601,2878529,2,
55601,2878897,2,
571,2880168,3,
571,2882234,3,
571,2883376,3,
573,2885038,24,
573,2889522,24,
573,2892523,24,
573,2895264,24,
573,2901562,24,
573,2902619,24,
573,2903106,24,
573,2905187,24,
573,2906507,24,
573,2906700,24,
573,2907142,24,
573,2907193,24,
573,2912346,24,
573,2912690,24,
573,2913900,24,
573,2924344,24,
573,2936689,24,
573,2941360,24,
573,2943218,24,
573,2943413,24,
573,2944528,24,
573,2947460,24,
573,2951805,24,
573,2953708,24,
57975,2953716,2,
57975,2953719,2,
615,2958908,1,
61624,2960339,2,
61624,2966146,2,
621,2972172,6,
621,2972810,6,
621,2973801,6,
621,2976163,6,
621,2976212,6,
621,2976958,6,
622,2979198,3,
622,2980548,3,
622,2981886,3,
623,2987450,9,
623,2987966,9,
623,2988947,9,
623,2990900,9,
623,2992245,9,
623,2994661,9,
623,2998664,9,
623,2999054,9,
623,3000464,9,
62322,3005051,20,
62322,3007450,20,
62322,3010111,20,
62322,3024069,20,
62322,3024078,20,
62322,3031375,20,
62322,3032271,20,
62322,3032288,20,
62322,3033566,20,
62322,3034043,20,
62322,3039042,20,
62322,3043210,20,
62322,3044678,20,
62322,3063912,20,
62322,3069926,20,
62322,3073079,20,
62322,3079196,20,
62322,3079253,20,
62322,3094342,20,
62322,3100794,20,
624,3113601,5,
624,3127456,5,
624,3133902,5,
624,3138747,5,
624,3149584,5,
630,3153284,4,
630,3173005,4,
630,3181762,4,
630,3197759,4,
632,3213911,40,
632,3217062,40,
632,3254376,40,
632,3256683,40,
632,3268071,40,
632,3281866,40,
632,3282708,40,
632,3288558,40,
632,3308273,40,
632,3309400,40,
632,3309401,40,
632,3331580,40,
632,3340068,40,
632,3344951,40,
632,3350619,40,
632,3350620,40,
632,3354505,40,
632,3362228,40,
632,3421954,40,
632,3449685,40,
632,3462887,40,
632,3483902,40,
632,3495687,40,
632,3497479,40,
632,3510148,40,
632,3532883,40,
632,3556545,40,
632,3561619,40,
632,3570858,40,
632,3576473,40,
632,3603977,40,
632,3638969,40,
632,3654135,40,
632,3657276,40,
632,3659644,40,
632,3671982,40,
632,3679105,40,
632,3703034,40,
632,3704285,40,
632,3760463,40,
633,3760560,7,
633,3760981,7,
633,3763012,7,
633,3805874,7,
633,3814128,7,
633,3820344,7,
633,3863450,7,
636,3870082,2,
636,3872936,2,
644,3886916,1,
65058,3889532,2,
65058,3904116,2,
657445,3908022,1,
666,3910324,14,
666,3912947,14,
666,3916828,14,
666,3918589,14,
666,3919740,14,
666,3928857,14,
666,3936291,14,
666,3937511,14,
666,3939203,14,
666,3940230,14,
666,3940614,14,
666,3940880,14,
666,3942754,14,
666,3951920,14,
670,3957368,6,
670,3958233,6,
670,3961368,6,
670,3964618,6,
670,3964912,6,
670,3967794,6,
672,3976747,5,
672,3977794,5,
672,3988455,5,
672,3991133,5,
672,3992906,5,
715,3993083,5,
715,3995227,5,
715,3995387,5,
715,3997089,5,
715,4001621,5,
727,4001777,9,
727,4011949,9,
727,4019861,9,
727,4021944,9,
727,4026286,9,
727,4027676,9,
727,4033459,9,
727,4040304,9,
727,4042929,9,
738,4043846,1,
76759,4050513,1,
76860,4061186,2,
76860,4071167,2,
770,4074542,3,
770,4091591,3,
770,4092668,3,
77038,4093599,1,
779,4096345,1,
782,4098576,9,
782,4124236,9,
782,4126292,9,
782,4138388,9,
782,4146839,9,
782,4174118,9,
782,4196170,9,
782,4207222,9,
782,4215606,9,
783,4215610,7,
783,4238624,7,
783,4242774,7,
783,4277185,7,
783,4305723,7,
783,4326849,7,
783,4338762,7,
78331,4345492,4,
78331,4350386,4,
78331,4352825,4,
78331,4369232,4,
785,4371711,2,
785,4374522,2,
788,4376305,1,
79967,4380119,5,
79967,4381608,5,
79967,4390306,5,
79967,4391174,5,
79967,4392353,5,
803,4392876,1,
813,4394985,110,
813,4398250,110,
813,4398525,110,
813,4398812,110,
813,4399120,110,
813,4403837,110,
813,4404786,110,
813,4405981,110,
813,4406587,110,
813,4408224,110,
813,4411128,110,
813,4411532,110,
813,4411709,110,
813,4414325,110,
813,4418088,110,
813,4419977,110,
813,4424435,110,
813,4432426,110,
813,4482059,110,
813,4513324,110,
813,4517345,110,
813,4524466,110,
813,4525948,110,
813,4532063,110,
813,4534590,110,
813,4537948,110,
813,4547930,110,
813,4552107,110,
813,4553420,110,
813,4553586,110,
813,4553770,110,
813,4555536,110,
813,4567418,110,
813,4574284,110,
813,4575057,110,
813,4595065,110,
813,4600755,110,
813,4605545,110,
813,4607202,110,
813,4615997,110,
813,4626944,110,
813,4640720,110,
813,4650856,110,
813,4653728,110,
813,4689441,110,
813,4702289,110,
813,4703373,110,
813,4709064,110,
813,4723306,110,
813,4726582,110,
813,4734438,110,
813,4744671,110,
813,4767043,110,
813,4825265,110,
813,4829424,110,
813,4829781,110,
813,4831739,110,
813,4840251,110,
813,4858216,110,
813,4862913,110,
813,4887379,110,
813,4908759,110,
813,4940217,110,
813,4941214,110,
813,4941439,110,
813,4968248,110,
813,5024500,110,
813,5029329,110,
813,5066051,110,
813,5067172,110,
813,5068807,110,
813,5076188,110,
813,5083176,110,
813,5091817,110,
813,5097129,110,
813,5097447,110,
813,5127376,110,
813,5148708,110,
813,5166857,110,
813,5175554,110,
813,5214195,110,
813,5218947,110,
813,5221581,110,
813,5222906,110,
813,5224283,110,
813,5227293,110,
813,5227419,110,
813,5227419,110,
813,5228663,110,
813,5229686,110,
813,5237682,110,
813,5242964,110,
813,5248520,110,
813,5257091,110,
813,5259571,110,
813,5264383,110,
813,5269030,110,
813,5269628,110,
813,5270770,110,
813,5277274,110,
813,5279134,110,
813,5280350,110,
813,5288069,110,
813,5300915,110,
813,5302683,110,
813,5315120,110,
813,5328010,110,
813,5330088,110,
813,5333942,110,
813,5347283,110,
817,5355490,3,
817,5373121,3,
817,5386705,3,
82996,5387334,3,
82996,5394884,3,
82996,5402402,3,
83554,5409696,28,
83554,5411809,28,
83554,5419036,28,
83554,5434353,28,
83554,5467306,28,
83554,5471154,28,
83554,5486830,28,
83554,5491935,28,
83554,5495278,28,
83554,5500501,28,
83554,5547747,28,
83554,5641239,28,
83554,5646799,28,
83554,5731541,28,
83554,5774330,28,
83554,5777908,28,
83554,5864546,28,
83554,5875750,28,
83554,5886036,28,
83554,5943768,28,
83554,5959964,28,
83554,5962570,28,
83554,5984790,28,
83554,6000087,28,
83554,6002284,28,
83554,6024666,28,
83554,6078430,28,
83554,6097032,28,
83558,6156701,5,
83558,6181863,5,
83558,6260702,5,
83558,6262305,5,
83558,6264404,5,
85991,6265484,3,
85991,6327754,3,
85991,6342034,3,
876,6402658,1,
881,6421010,5,
881,6476459,5,
881,6516310,5,
881,6528877,5,
881,6537648,5,
920,6550070,1,
948,6580038,3,
948,6588339,3,
948,6601757,3,
95486,6722539,11,
95486,6725183,11,
95486,6764661,11,
95486,6845832,11,
95486,6867980,11,
95486,6870827,11,
95486,6988208,11,
95486,6988209,11,
95486,8663821,11,
95486,8819200,11,
95486,9840102,11,